10350 DATA 195,250,22,195,90,23,195,96,23,195
10360 DATA 236,22,195,78,23,195,84,23,195,92
10370 DATA 37,195,235,37,195,123,32,195,194,39
10380 DATA 195,221,32,195,48,37,195,138,45,195
10390 DATA 27,45,195,0,0,195,202,41,195,143
10400 DATA 41,195,237,42,6,5,14,0,62,0
10410 DATA 237,121,14,0,62,255,237,121,16,242
10420 DATA 17,1,0,62,0,79,33,0,64,6
10430 DATA 8,119,78,185,194,204,1,25,198,32
10440 DATA 79,16,244,6,5,14,8,62,64,237
10450 DATA 121,198,128,237,121,16,244,195,227,1
10460 DATA 14,56,62,64,237,121,195,204,1,62
10470 DATA 1,205,206,13,201,0,1,10,11,4
10480 DATA 5,6,7,243,237,86,14,0,175,6
10490 DATA 0,237,121,60,6,32,237,121,62,10
10500 DATA 6,64,237,121,62,11,6,96,237,121
10510 DATA 62,4,6,128,237,121,60,6,160,237
10520 DATA 121,60,6,192,237,121,60,6,224,237
10530 DATA 121,62,7,211,104,61,194,21,2,49
10540 DATA 255,250,33,0,254,175,119,35,124,181
10550 DATA 32,249,205,151,13,33,219,1,17,1
10560 DATA 255,1,8,0,237,176,62,36,50,115
10570 DATA 255,205,223,5,205,7,6,205,122,41
10580 DATA 62,1,205,206,13,33,50,7,205,246
10590 DATA 13,205,50,19,205,184,20,205,39,21
10600 DATA 205,98,22,33,129,7,205,236,22,205
10610 DATA 12,17,33,105,7,205,246,13,33,187
10620 DATA 254,203,198,203,206,205,173,30,33,0
10630 DATA 0,34,3,254,33,255,255,34,1,254
10640 DATA 33,31,7,205,246,13,205,158,34,175
10650 DATA 50,15,254,62,0,50,13,254,62,0
10660 DATA 50,14,254,205,120,23,33,18,7,205
10670 DATA 246,13,205,134,14,205,49,13,33,146
10680 DATA 7,205,72,5,175,50,15,254,33,98
10690 DATA 6,205,246,13,33,72,7,205,246,13
10700 DATA 62,0,50,13,254,50,19,255,62,6
10710 DATA 50,14,254,50,20,255,33,51,6,205
10720 DATA 72,5,205,246,3,245,205,173,4,241
10730 DATA 254,85,204,93,5,254,88,202,84,5
10740 DATA 254,83,204,213,1,254,84,204,173,5
10750 DATA 254,89,204,195,5,254,72,204,210,5
10760 DATA 254,74,204,146,5,254,75,204,244,7
10770 DATA 254,67,204,45,5,254,66,202,46,3
10780 DATA 254,77,202,139,3,254,81,204,28,3
10790 DATA 205,188,41,195,172,2,33,160,254,6
10800 DATA 19,205,0,14,119,35,16,249,54,32
10810 DATA 205,228,20,201,6,2,62,2,205,163
10820 DATA 13,6,3,62,3,205,163,13,195,0
10830 DATA 64,67,76,69,65,82,32,83,67,82
10840 DATA 69,69,78,0,66,66,67,32,66,65
10850 DATA 83,73,67,0,67,79,77,77,65,78
10860 DATA 68,32,80,82,79,77,80,84,0,83
10870 DATA 69,84,32,83,69,82,73,65,76,32
10880 DATA 84,79,32,49,49,53,75,66,80,83
10890 DATA 0,82,69,84,85,82,78,32,84,79
10900 DATA 32,77,69,78,85,0,0,62,2,6
10910 DATA 11,205,242,25,50,118,255,33,63,0
10920 DATA 34,119,255,33,255,255,34,121,255,33
10930 DATA 63,3,17,8,8,62,1,205,16,47
10940 DATA 254,1,204,45,5,254,2,202,46,3
10950 DATA 254,3,204,244,7,254,4,204,213,1
10960 DATA 254,5,202,172,2,24,196,213,205,193
10970 DATA 4,175,205,39,14,40,16,205,0,14
10980 DATA 205,34,4,254,13,32,3,205,188,41
10990 DATA 209,55,201,205,120,14,40,14,205,108
11000 DATA 14,205,34,4,254,13,32,3,205,188
11010 DATA 41,55,209,201,205,193,4,175,205,39
11020 DATA 14,40,15,205,0,14,205,34,4,254
11030 DATA 13,32,3,205,188,41,55,201,205,120
11040 DATA 14,40,227,205,108,14,205,34,4,254
11050 DATA 13,32,3,205,188,41,55,201,254,165
11060 DATA 204,55,4,254,166,204,62,4,254,167
11070 DATA 204,69,4,254,168,204,76,4,201,205
11080 DATA 195,41,175,195,140,23,205,195,41,175
11090 DATA 195,151,23,205,195,41,175,195,162,23
11100 DATA 205,195,41,175,195,173,23,122,50,13
11110 DATA 254,50,19,255,123,50,14,254,50,20
11120 DATA 255,201,245,58,187,254,230,1,40,5
11130 DATA 241,245,205,243,32,209,58,187,254,230
11140 DATA 2,200,213,241,205,122,24,201,229,58
11150 DATA 187,254,230,1,40,3,205,222,34,225
11160 DATA 58,187,254,230,1,40,248,58,187,254
11170 DATA 230,2,200,205,212,24,201,58,187,254
11180 DATA 230,1,40,3,205,92,34,58,187,254
11190 DATA 230,2,200,205,193,26,201,58,187,254
11200 DATA 230,1,40,3,205,87,34,58,187,254
11210 DATA 230,2,200,205,163,26,201,245,58,17
11220 DATA 254,203,87,32,39,58,193,254,203,103
11230 DATA 40,17,58,17,254,203,79,32,28,203
11240 DATA 207,50,17,254,205,173,4,24,18,58
11250 DATA 17,254,203,79,40,11,203,143,50,17
11260 DATA 254,205,153,4,205,21,5,241,201,203
11270 DATA 39,203,39,203,39,71,58,17,254,203
11280 DATA 159,176,50,17,254,201,203,39,203,39
11290 DATA 71,58,17,254,203,151,176,50,17,254
11300 DATA 201,58,17,254,203,95,192,205,172,21
11310 DATA 216,22,0,30,1,205,7,23,33,161
11320 DATA 254,205,236,22,201,205,158,34,205,111
11330 DATA 24,201,175,50,13,254,50,19,255,58
11340 DATA 14,254,205,9,34,58,20,255,205,103
11350 DATA 30,201,126,254,0,200,229,205,98,4
11360 DATA 225,35,24,244,62,5,205,209,42,42
11370 DATA 190,254,233,243,205,0,14,111,205,0
11380 DATA 14,103,205,0,14,79,205,0,14,71
11390 DATA 34,190,254,58,191,254,254,128,220,15
11400 DATA 6,229,205,0,14,119,35,11,120,177
11410 DATA 32,246,205,7,6,62,5,205,209,42
11420 DATA 205,222,42,225,251,201,205,0,14,111
11430 DATA 205,0,14,103,205,0,14,79,205,0
11440 DATA 14,71,126,205,231,13,35,11,120,177
11450 DATA 32,246,201,0,6,10,197,205,0,14
11460 DATA 205,231,13,62,32,62,82,205,235,42
11470 DATA 193,16,239,175,201,0,6,255,197,205
11480 DATA 0,14,205,231,13,193,16,246,175,201
11490 DATA 0,6,255,197,120,205,231,13,193,16
11500 DATA 248,175,201,175,50,182,254,201,4,175
11510 DATA 55,23,16,253,47,71,58,182,254,160
11520 DATA 50,182,254,211,8,201,4,175,55,23
11530 DATA 16,253,71,58,182,254,176,50,182,254
11540 DATA 211,8,201,197,6,0,205,228,5,193
11550 DATA 201,197,6,0,205,246,5,193,201,245
11560 DATA 38,0,111,17,198,254,205,5,43,62
11570 DATA 10,18,19,62,13,18,19,175,18,33
11580 DATA 198,254,205,246,13,241,201,85,58,85
11590 DATA 80,32,74,58,68,78,32,88,58,82
11600 DATA 85,78,32,67,58,67,76,83,32,66
11610 DATA 58,66,65,83,73,67,32,75,58,67
11620 DATA 77,68,80,82,77,84,32,77,58,77
11630 DATA 69,78,85,0,10,13,85,58,85,80
11640 DATA 76,79,65,68,32,74,58,68,79,87
11650 DATA 78,76,68,32,83,58,49,49,53,75
11660 DATA 66,80,83,32,88,58,82,85,78,32
11670 DATA 67,58,67,76,83,32,66,58,66,65
11680 DATA 83,73,67,32,75,58,67,77,68,32
11690 DATA 80,82,79,77,80,84,32,77,58,77
11700 DATA 69,78,85,10,13,0,76,67,68,32
11710 DATA 73,78,73,84,73,65,76,73,90,69
11720 DATA 68,0,82,83,50,51,50,32,73,78
11730 DATA 73,84,0,80,82,79,71,82,65,77
11740 DATA 32,72,65,76,84,69,68,0,87,65
11750 DATA 73,84,73,78,71,46,46,46,0,80
11760 DATA 82,71,32,84,82,65,78,83,70,69
11770 DATA 82,69,68,0,82,69,67,69,73,86
11780 DATA 73,78,71,46,46,46,0,80,82,71
11790 DATA 32,69,88,69,67,85,84,69,0,73
11800 DATA 77,65,71,69,32,67,79,80,89,0
11810 DATA 83,67,82,69,69,78,32,82,69,65
11820 DATA 68,89,0,67,76,69,65,82,73,78
11830 DATA 71,32,83,67,82,69,69,78,46,10
11840 DATA 13,0,10,13,82,83,50,51,50,32
11850 DATA 73,78,73,84,73,65,76,73,90,69
11860 DATA 68,10,13,0,10,13,87,65,73,84
11870 DATA 73,78,71,46,46,46,10,13,0,0
11880 DATA 10,13,75,69,89,32,80,82,69,83
11890 DATA 83,69,68,10,13,0,0,10,13,83
11900 DATA 84,79,82,65,71,69,32,73,78,73
11910 DATA 84,73,65,76,73,90,69,68,10,13
11920 DATA 0,65,84,76,65,83,32,79,83,32
11930 DATA 86,69,82,48,46,53,48,0,65,84
11940 DATA 76,65,83,32,77,111,100,117,108,97
11950 DATA 114,32,90,56,48,32,67,111,109,112
11960 DATA 117,116,101,114,10,13,79,112,101,114
11970 DATA 97,116,105,110,103,32,83,121,115,116
11980 DATA 101,109,32,86,101,114,115,105,111,110
11990 DATA 32,48,46,53,48,10,13,67,68,101
12000 DATA 115,112,32,50,48,50,48,45,50,50
12010 DATA 10,13,82,65,77,58,32,52,48,48
12020 DATA 48,104,44,84,79,80,58,32,70,65
12030 DATA 48,48,104,10,13,0,62,15,50,17
12040 DATA 255,62,4,50,18,255,33,4,8,34
12050 DATA 67,255,58,13,254,103,58,14,254,132
12060 DATA 254,0,40,12,62,13,205,98,4,175
12070 DATA 50,13,254,50,19,255,205,52,5,62
12080 DATA 35,205,98,4,33,27,255,229,205,246
12090 DATA 3,225,254,0,40,247,254,32,48,33
12100 DATA 254,6,32,23,43,58,19,255,254,1
12110 DATA 32,5,33,27,255,24,226,62,8,205
12120 DATA 92,8,62,0,119,24,216,254,13,40
12130 DATA 18,24,210,205,92,8,119,35,24,203
12140 DATA 229,245,55,205,98,4,241,225,201,229
12150 DATA 245,205,173,4,241,225,205,92,8,175
12160 DATA 119,33,27,255,205,208,8,254,13,200
12170 DATA 254,124,200,235,33,223,8,26,205,215
12180 DATA 8,190,40,11,56,49,203,126,35,40
12190 DATA 251,35,35,24,238,213,19,35,26,205
12200 DATA 215,8,254,46,40,10,174,40,243,254
12210 DATA 128,40,3,209,24,226,241,19,203,126
12220 DATA 35,40,251,126,35,102,111,229,235,229
12230 DATA 253,225,195,208,8,62,254,205,31,10
12240 DATA 79,83,32,66,97,100,32,99,111,109
12250 DATA 109,97,110,100,13,0,126,254,32,192
12260 DATA 35,24,249,230,127,254,96,216,230,95
12270 DATA 201,66,89,197,64,10,67,196,1,11
12280 DATA 67,76,211,67,10,67,85,82,83,79
12290 DATA 210,206,12,68,73,210,235,10,69,88
12300 DATA 69,195,130,10,76,67,68,95,66,76
12310 DATA 73,78,75,79,70,198,218,11,76,67
12320 DATA 68,95,66,76,73,78,75,79,206,224
12330 DATA 11,76,67,68,95,67,76,69,65,210
12340 DATA 230,11,76,67,68,95,67,85,82,83
12350 DATA 79,82,65,212,236,11,76,67,68,95
12360 DATA 67,85,82,83,79,70,198,9,12,76
12370 DATA 67,68,95,67,85,82,83,79,206,15
12380 DATA 12,76,67,68,95,68,73,83,80,79
12390 DATA 70,198,21,12,76,67,68,95,68,73
12400 DATA 83,80,79,206,27,12,76,67,68,95
12410 DATA 72,79,77,197,250,22,76,67,68,95
12420 DATA 77,79,86,76,69,70,212,39,12,76
12430 DATA 67,68,95,77,79,86,82,73,71,72
12440 DATA 212,45,12,76,67,68,95,80,82,73
12450 DATA 78,212,51,12,76,67,68,95,83,67
12460 DATA 82,76,69,70,212,60,12,76,67,68
12470 DATA 95,83,67,82,82,73,71,72,212,66
12480 DATA 12,76,67,68,84,73,77,197,236,12
12490 DATA 80,87,196,61,10,82,69,83,69,212
12500 DATA 73,10,82,84,67,95,65,68,74,85
12510 DATA 83,212,47,11,82,84,67,95,71,69
12520 DATA 212,93,11,83,69,84,68,65,84,69
12530 DATA 84,73,77,197,201,11,83,69,84,68
12540 DATA 65,84,197,113,11,83,69,84,76,67
12550 DATA 196,109,12,83,69,84,84,73,77,197
12560 DATA 157,11,83,69,84,86,71,193,72,12
12570 DATA 84,89,80,197,12,11,86,71,65,77
12580 DATA 79,68,197,146,12,255,42,67,255,229
12590 DATA 201,225,205,72,5,195,26,10,205,31
12600 DATA 10,79,83,32,67,77,68,32,83,121
12610 DATA 110,116,97,120,32,101,114,114,111,114
12620 DATA 0,195,26,10,195,172,2,205,45,5
12630 DATA 195,26,10,195,0,0,205,31,10,78
12640 DATA 79,84,32,65,32,86,65,76,73,68
12650 DATA 32,72,69,88,32,65,68,68,82,69
12660 DATA 83,83,0,126,254,0,40,20,254,46
12670 DATA 40,3,35,24,244,35,205,110,44,32
12680 DATA 211,205,190,44,96,105,175,201,55,201
12690 DATA 205,243,10,43,43,43,43,43,205,103
12700 DATA 10,218,26,10,229,205,210,17,225,56
12710 DATA 67,229,84,93,1,0,0,205,38,18
12720 DATA 58,255,254,205,241,17,201,253,229,225
12730 DATA 205,208,8,229,30,0,126,254,32,40
12740 DATA 24,254,44,40,20,254,47,40,16,254
12750 DATA 58,40,12,254,13,40,8,254,0,40
12760 DATA 4,35,28,24,227,229,253,225,225,201
12770 DATA 205,167,10,205,142,44,111,201,205,31
12780 DATA 10,83,84,79,82,65,71,69,32,69
12790 DATA 82,82,79,82,0,205,142,17,210,26
12800 DATA 10,24,231,205,167,10,6,0,75,17
12810 DATA 211,254,237,176,175,18,201,205,243,10
12820 DATA 205,186,17,210,26,10,24,206,205,243
12830 DATA 10,205,210,17,56,198,205,91,18,58
12840 DATA 255,254,205,241,17,195,26,10,205,210
12850 DATA 10,205,31,43,253,126,0,254,44,253
12860 DATA 35,125,201,14,0,17,138,254,175,50
12870 DATA 138,254,19,197,213,205,32,11,209,193
12880 DATA 40,11,253,43,71,121,254,6,40,8
12890 DATA 195,38,10,12,18,19,24,231,120,18
12900 DATA 19,175,18,205,99,21,195,26,10,205
12910 DATA 172,21,33,160,254,17,20,0,175,25
12920 DATA 119,237,82,205,72,5,195,26,10,205
12930 DATA 172,21,33,176,254,17,178,254,1,8
12940 DATA 0,237,184,33,169,254,54,48,35,54
12950 DATA 32,253,229,225,35,17,160,254,1,8
12960 DATA 0,237,176,253,33,160,254,205,228,20
12970 DATA 195,26,10,205,172,21,33,176,254,17
12980 DATA 178,254,1,8,0,237,184,33,169,254
12990 DATA 54,48,35,54,32,253,229,225,35,17
13000 DATA 171,254,1,8,0,237,176,253,33,160
13010 DATA 254,205,228,20,195,26,10,253,229,225
13020 DATA 17,160,254,1,19,0,237,176,205,228
13030 DATA 20,195,26,10,205,50,23,195,26,10
13040 DATA 205,64,23,195,26,10,205,227,22,195
13050 DATA 26,10,205,210,10,85,213,253,126,0
13060 DATA 254,44,40,4,209,195,38,10,253,35
13070 DATA 205,210,10,209,93,205,7,23,195,26
13080 DATA 10,205,22,23,195,26,10,205,36,23
13090 DATA 195,26,10,205,186,22,195,26,10,205
13100 DATA 200,22,195,26,10,205,250,22,195,26
13110 DATA 10,205,90,23,195,26,10,205,96,23
13120 DATA 195,26,10,205,167,10,205,236,22,195
13130 DATA 26,10,205,78,23,195,26,10,205,84
13140 DATA 23,195,26,10,205,167,10,205,162,12
13150 DATA 79,78,0,40,18,205,162,12,79,70
13160 DATA 70,0,194,38,10,33,187,254,203,142
13170 DATA 195,26,10,33,187,254,203,206,195,26
13180 DATA 10,205,167,10,205,162,12,79,78,0
13190 DATA 40,18,205,162,12,79,70,70,0,194
13200 DATA 38,10,33,187,254,203,134,195,26,10
13210 DATA 33,187,254,203,198,195,26,10,205,210
13220 DATA 10,230,3,111,205,72,24,77,205,22
13230 DATA 24,195,26,10,209,229,26,254,0,40
13240 DATA 19,71,126,254,0,40,13,184,32,4
13250 DATA 19,35,24,238,62,1,254,0,24,1
13260 DATA 175,205,195,12,225,213,201,245,27,19
13270 DATA 26,254,0,32,250,19,241,201,205,167
13280 DATA 10,205,162,12,79,78,0,62,0,40
13290 DATA 11,205,162,12,79,70,70,0,194,38
13300 DATA 10,60,205,6,5,195,26,10,205,167
13310 DATA 10,205,162,12,79,78,0,62,0,40
13320 DATA 11,205,162,12,79,70,70,0,194,38
13330 DATA 10,60,205,245,4,195,26,10,229,245
13340 DATA 197,221,229,219,104,47,230,7,221,33
13350 DATA 98,255,6,0,79,203,33,221,9,221
13360 DATA 110,0,221,102,1,1,42,13,197,233
13370 DATA 221,225,193,241,225,251,201,243,33,71
13380 DATA 13,17,98,255,1,16,0,237,176,14
13390 DATA 104,6,8,237,65,16,252,251,201,142
13400 DATA 13,95,13,87,13,103,13,103,13,103
13410 DATA 13,103,13,103,13,79,205,94,14,121
13420 DATA 211,104,201,211,104,62,1,50,197,254
13430 DATA 201,211,104,201,33,193,254,52,126,254
13440 DATA 0,192,35,52,126,254,0,192,35,52
13450 DATA 126,254,0,192,35,52,126,254,0,192
13460 DATA 33,0,0,34,193,254,34,195,254,201
13470 DATA 211,104,205,106,13,205,167,42,201,33
13480 DATA 1,255,6,8,175,119,60,35,16,251
13490 DATA 201,79,120,254,2,216,254,7,200,33
13500 DATA 1,255,22,0,95,25,121,119,14,0
13510 DATA 88,203,32,203,32,203,32,203,32,203
13520 DATA 32,237,121,67,201,33,1,255,22,0
13530 DATA 88,25,126,201,245,62,128,211,27,241
13540 DATA 211,24,62,0,211,25,62,3,211,27
13550 DATA 62,0,211,26,62,0,211,25,201,205
13560 DATA 237,13,211,24,201,245,219,29,203,111
13570 DATA 40,250,241,201,126,35,254,0,200,205
13580 DATA 231,13,24,246,243,62,1,211,28,205
13590 DATA 30,14,175,211,28,219,24,251,201,62
13600 DATA 1,211,28,219,29,203,71,40,3,243
13610 DATA 24,236,175,201,245,219,29,203,71,40
13620 DATA 250,241,201,219,29,203,71,201,245,241
13630 DATA 201,245,229,197,219,29,203,103,40,4
13640 DATA 62,66,24,26,203,87,40,4,62,80
13650 DATA 24,18,203,95,40,4,62,70,24,10
13660 DATA 203,79,40,4,62,79,24,2,62,78
13670 DATA 33,184,254,119,193,225,241,201,33,116
13680 DATA 255,54,1,219,32,201,33,116,255,54
13690 DATA 0,201,205,125,14,183,200,50,117,255
13700 DATA 205,124,15,201,58,116,255,183,201,205
13710 DATA 162,14,183,200,205,187,14,201,205,153
13720 DATA 14,219,32,205,158,14,205,158,14,205
13730 DATA 102,14,175,50,117,255,201,62,2,211
13740 DATA 32,201,175,211,32,201,243,62,2,211
13750 DATA 32,219,32,79,175,211,32,211,32,211
13760 DATA 32,121,251,6,30,16,254,205,102,14
13770 DATA 201,254,225,200,254,240,200,254,224,200
13780 DATA 254,170,200,79,58,117,255,254,225,40
13790 DATA 35,254,240,40,89,254,224,40,33,121
13800 DATA 254,18,204,88,15,254,89,204,88,15
13810 DATA 254,20,204,97,15,254,17,204,106,15
13820 DATA 254,88,204,115,15,201,121,254,240,200
13830 DATA 175,201,121,254,107,200,254,114,200,254
13840 DATA 116,200,254,117,200,254,112,200,254,108
13850 DATA 200,254,125,200,254,122,200,254,105,200
13860 DATA 254,113,200,254,102,200,254,90,200,254
13870 DATA 17,200,254,20,200,254,74,200,254,240
13880 DATA 32,0,175,201,121,254,18,204,70,15
13890 DATA 254,20,204,76,15,254,17,204,82,15
13900 DATA 254,89,204,70,15,50,117,255,175,201
13910 DATA 33,183,254,203,182,201,33,183,254,203
13920 DATA 190,201,33,183,254,203,174,201,33,183
13930 DATA 254,62,64,174,119,175,201,33,183,254
13940 DATA 62,128,174,119,175,201,33,183,254,62
13950 DATA 32,174,119,175,201,33,183,254,62,16
13960 DATA 174,119,175,201,254,170,56,2,175,201
13970 DATA 33,184,15,87,205,178,15,71,254,97
13980 DATA 56,4,254,123,56,9,58,183,254,203
13990 DATA 119,120,200,24,15,58,183,254,79,203
14000 DATA 31,203,31,169,203,103,32,2,120,201
14010 DATA 122,33,98,16,205,178,15,201,6,0
14020 DATA 79,9,126,201,0,0,0,165,0,0
14030 DATA 0,0,0,0,168,166,0,0,96,0
14040 DATA 0,0,0,0,0,113,49,0,0,0
14050 DATA 122,115,97,119,50,0,0,99,120,100
14060 DATA 101,52,51,0,0,32,118,102,116,114
14070 DATA 53,0,0,110,98,104,103,121,54,0
14080 DATA 0,44,109,106,117,55,56,0,0,44
14090 DATA 107,105,111,48,57,0,0,46,47,108
14100 DATA 59,112,45,0,0,0,39,0,91,61
14110 DATA 0,0,0,0,13,93,0,92,0,0
14120 DATA 0,0,0,0,0,0,6,0,0,8
14130 DATA 0,4,9,0,0,0,1,7,10,0
14140 DATA 3,11,27,0,0,0,43,45,42,57
14150 DATA 0,0,0,0,0,167,0,0,0,0
14160 DATA 0,0,0,0,0,0,0,0,0,0
14170 DATA 0,0,0,0,0,0,0,0,0,0
14180 DATA 0,0,0,0,0,0,0,0,0,0
14190 DATA 0,0,0,0,0,0,0,165,0,0
14200 DATA 0,0,0,0,168,166,0,0,126,0
14210 DATA 0,0,0,0,0,81,33,0,0,0
14220 DATA 90,83,65,87,64,0,0,67,88,68
14230 DATA 69,36,35,0,0,32,86,70,84,82
14240 DATA 37,0,0,78,66,72,71,89,94,0
14250 DATA 0,34,77,74,85,38,42,0,0,60
14260 DATA 75,73,79,41,40,0,0,62,63,76
14270 DATA 58,80,95,0,0,0,34,0,123,43
14280 DATA 0,0,0,0,13,125,0,124,0,0
14290 DATA 0,0,0,0,0,0,6,0,0,8
14300 DATA 0,4,9,0,0,0,1,7,10,0
14310 DATA 3,11,27,0,0,0,43,45,42,57
14320 DATA 0,0,0,0,0,167,0,0,0,0
14330 DATA 0,0,0,0,0,0,0,0,0,0
14340 DATA 0,0,0,0,0,0,0,0,0,0
14350 DATA 0,0,0,0,0,0,0,0,0,0
14360 DATA 0,0,0,0,62,3,205,153,18,201
14370 DATA 33,251,254,119,35,229,175,6,3,119
14380 DATA 35,16,252,225,201,205,250,18,33,251
14390 DATA 254,6,4,126,205,201,18,35,16,249
14400 DATA 201,62,1,205,18,17,205,33,17,205
14410 DATA 235,42,205,220,18,254,201,63,201,245
14420 DATA 62,13,205,18,17,241,119,205,33,17
14430 DATA 205,220,18,254,201,63,201,245,62,12
14440 DATA 24,3,245,62,9,205,18,17,241,119
14450 DATA 205,33,17,205,220,18,103,205,220,18
14460 DATA 111,205,220,18,254,201,63,201,235,245
14470 DATA 62,8,205,18,17,241,119,35,114,35
14480 DATA 115,205,33,17,205,235,42,205,220,18
14490 DATA 254,201,63,201,62,10,205,18,17,205
14500 DATA 33,17,205,235,42,17,211,254,205,220
14510 DATA 18,254,255,40,5,205,98,4,24,244
14520 DATA 205,235,42,205,220,18,254,201,63,201
14530 DATA 205,210,18,175,205,201,18,201,62,11
14540 DATA 205,18,17,205,33,17,33,211,254,205
14550 DATA 178,17,205,235,42,205,220,18,254,201
14560 DATA 63,201,245,62,2,205,18,17,241,35
14570 DATA 119,205,33,17,33,211,254,205,178,17
14580 DATA 205,235,42,205,220,18,50,255,254,254
14590 DATA 201,63,201,245,62,3,205,18,17,241
14600 DATA 119,205,33,17,205,220,18,254,201,63
14610 DATA 201,245,62,7,205,18,17,241,119,35
14620 DATA 120,119,35,121,119,205,33,17,235,126
14630 DATA 205,201,18,35,11,120,177,32,246,205
14640 DATA 220,18,254,201,63,201,245,62,6,205
14650 DATA 18,17,241,119,35,120,119,35,121,119
14660 DATA 205,33,17,205,235,42,205,220,18,71
14670 DATA 205,220,18,79,120,177,40,19,197,205
14680 DATA 220,18,18,19,11,120,177,32,246,205
14690 DATA 220,18,193,254,201,63,201,24,246,245
14700 DATA 62,6,205,18,17,241,119,35,120,119
14710 DATA 35,121,119,205,33,17,205,235,42,205
14720 DATA 220,18,71,205,220,18,79,120,177,202
14730 DATA 89,18,62,13,197,205,98,4,193,205
14740 DATA 220,18,197,205,98,4,193,11,120,177
14750 DATA 32,243,205,220,18,254,201,63,201,24
14760 DATA 247,245,62,128,211,43,241,211,40,62
14770 DATA 0,211,41,62,3,211,43,62,0,211
14780 DATA 42,62,0,211,41,175,211,44,201,245
14790 DATA 219,45,203,111,40,250,241,201,245,219
14800 DATA 46,203,103,32,2,24,248,241,201,205
14810 DATA 190,18,205,181,18,211,40,201,126,35
14820 DATA 254,0,200,205,201,18,24,246,243,62
14830 DATA 2,211,44,205,5,19,175,211,44,219
14840 DATA 40,251,201,62,2,211,44,219,45,203
14850 DATA 71,40,3,243,24,236,175,201,6,10
14860 DATA 205,235,18,16,251,175,211,44,201,243
14870 DATA 245,219,45,203,71,40,250,241,251,201
14880 DATA 219,45,203,71,201,197,1,0,32,219
14890 DATA 115,203,95,32,5,11,120,177,32,245
14900 DATA 193,219,112,201,219,115,203,95,62,255
14910 DATA 200,219,112,201,62,1,211,112,62,224
14920 DATA 211,114,62,64,211,115,6,250,205,216
14930 DATA 42,6,250,205,216,42,62,6,211,112
14940 DATA 62,0,211,114,62,2,211,112,62,157
14950 DATA 211,114,62,3,211,112,62,134,211,114
14960 DATA 201,62,96,211,115,205,21,19,95,254
14970 DATA 8,40,33,254,16,40,29,254,40,40
14980 DATA 38,254,24,40,35,254,32,40,45,254
14990 DATA 48,40,41,254,56,200,254,176,200,254
15000 DATA 104,200,254,216,200,201,122,203,39,230
15010 DATA 254,211,113,62,64,211,115,24,202,11
15020 DATA 120,177,40,10,126,35,211,113,62,64
15030 DATA 211,115,24,187,62,80,211,115,120,177
15040 DATA 201,120,177,200,62,96,211,115,205,21
15050 DATA 19,30,0,254,8,40,31,40,29,254
15060 DATA 88,40,38,254,80,40,36,254,64,40
15070 DATA 37,254,72,40,56,254,56,200,254,176
15080 DATA 200,254,104,200,254,216,200,201,122,203
15090 DATA 39,246,1,211,113,62,64,211,115,24
15100 DATA 203,30,1,219,113,119,35,11,120,177
15110 DATA 40,19,123,254,1,40,14,120,129,254
15120 DATA 1,62,64,40,2,62,192,211,115,24
15130 DATA 173,62,80,211,115,120,177,201,83,117
15140 DATA 110,100,97,121,0,77,111,110,100,97
15150 DATA 121,0,84,117,101,115,100,97,121,0
