11040 DATA 21,254,61,40,17,254,0,40,13,254
11050 DATA 13,40,9,254,10,40,5,18,19,35
11060 DATA 24,230,175,18,201,205,97,5,91,80
11070 DATA 65,71,69,83,93,13,10,0,6,1
11080 DATA 205,9,4,229,197,33,10,240,205,87
11090 DATA 5,62,45,205,72,5,33,10,240,205
11100 DATA 92,20,193,205,36,3,4,197,205,11
11110 DATA 21,193,225,126,254,44,35,40,217,201
11120 DATA 126,184,200,254,0,200,35,24,247,245
11130 DATA 229,197,213,205,11,21,209,193,225,241
11140 DATA 201,245,229,197,213,205,72,5,245,62
11150 DATA 61,205,72,5,241,205,11,21,209,193
11160 DATA 225,241,201,26,254,0,40,9,71,126
11170 DATA 184,32,6,19,35,24,242,175,201,55
11180 DATA 201,26,19,254,0,200,24,249,209,213
11190 DATA 205,205,4,48,16,209,126,254,0,40
11200 DATA 4,35,213,24,239,205,157,4,213,55
11210 DATA 201,35,205,198,4,209,205,157,4,213
11220 DATA 175,201,126,254,31,208,35,24,249,6
11230 DATA 91,205,96,4,183,40,12,35,205,139
11240 DATA 4,216,126,254,93,32,2,175,201,55
11250 DATA 201,92,66,79,79,84,46,73,78,73
11260 DATA 0,92,70,79,78,84,46,67,72,82
11270 DATA 0,0,33,29,240,6,8,175,119,60
11280 DATA 35,16,251,201,79,120,254,2,216,254
11290 DATA 7,200,33,29,240,22,0,95,25,121
11300 DATA 119,14,0,88,203,32,203,32,203,32
11310 DATA 203,32,203,32,237,121,67,201,33,29
11320 DATA 240,22,0,88,25,126,201,245,62,128
11330 DATA 211,27,241,211,24,62,0,211,25,62
11340 DATA 3,211,27,62,0,211,26,62,0,211
11350 DATA 25,201,205,78,5,211,24,201,245,219
11360 DATA 29,203,111,40,250,241,201,126,35,254
11370 DATA 0,200,205,72,5,24,246,229,197,213
11380 DATA 245,33,9,0,57,70,43,78,96,105
11390 DATA 205,87,5,241,209,68,77,33,5,0
11400 DATA 57,112,43,113,193,225,201,243,62,1
11410 DATA 211,28,205,157,5,175,211,28,219,24
11420 DATA 251,201,62,1,211,28,219,29,203,71
11430 DATA 40,3,243,24,236,175,201,245,219,29
11440 DATA 203,71,40,250,241,201,219,29,203,71
11450 DATA 201,245,241,201,245,62,13,205,72,5
11460 DATA 62,10,205,72,5,241,201,245,229,197
11470 DATA 219,29,203,103,40,4,62,66,24,26
11480 DATA 203,87,40,4,62,80,24,18,203,95
11490 DATA 40,4,62,70,24,10,203,79,40,4
11500 DATA 62,79,24,2,62,78,33,45,240,119
11510 DATA 193,225,241,201,205,200,6,254,0,200
11520 DATA 245,17,46,240,71,205,200,6,18,19
11530 DATA 16,249,241,201,245,205,97,5,70,65
11540 DATA 84,65,76,32,69,82,82,79,82,58
11550 DATA 0,241,205,11,21,33,31,6,254,146
11560 DATA 40,1,201,205,87,5,201,80,65,82
11570 DATA 84,73,84,73,79,78,46,78,79,84
11580 DATA 46,83,85,80,80,79,82,84,69,68
11590 DATA 33,33,33,10,13,0,205,76,6,192
11600 DATA 216,175,205,107,6,254,20,200,6,2
11610 DATA 5,201,175,1,50,0,205,185,6,203
11620 DATA 127,200,245,197,6,20,205,166,18,193
11630 DATA 241,11,95,120,177,123,32,234,55,6
11640 DATA 2,5,201,62,34,205,173,6,205,200
11650 DATA 6,201,1,196,9,205,185,6,203,103
11660 DATA 200,197,245,6,50,205,166,18,241,193
11670 DATA 11,95,120,177,123,32,234,245,205,11
11680 DATA 21,241,205,97,5,42,42,42,67,77
11690 DATA 68,32,84,73,77,69,79,85,84,42
11700 DATA 42,42,10,13,0,6,2,5,201,211
11710 DATA 49,197,213,229,205,116,6,225,209,193
11720 DATA 201,219,49,201,211,48,213,229,197,205
11730 DATA 116,6,193,225,209,201,219,48,201,62
11740 DATA 1,205,173,6,205,200,6,230,15,201
11750 DATA 62,5,205,173,6,62,6,205,173,6
11760 DATA 62,87,205,188,6,205,200,6,254,168
11770 DATA 201,245,62,21,205,173,6,241,205,188
11780 DATA 6,6,20,205,166,18,205,107,6,254
11790 DATA 21,200,245,205,97,5,69,82,82,58
11800 DATA 32,83,69,84,85,83,66,77,79,68
11810 DATA 69,10,13,0,241,205,11,21,201,62
11820 DATA 48,205,173,6,205,60,6,216,200,201
11830 DATA 62,49,205,173,6,205,60,6,201,6
11840 DATA 10,197,205,235,6,32,16,205,27,7
11850 DATA 32,11,62,49,205,173,6,205,60,6
11860 DATA 193,200,197,6,100,205,187,18,193,16
11870 DATA 226,6,2,5,245,205,97,5,69,82
11880 DATA 82,58,32,77,79,85,78,84,32,68
11890 DATA 73,83,75,10,13,0,241,201,126,245
11900 DATA 229,205,72,5,225,241,205,188,6,192
11910 DATA 126,254,0,200,35,24,237,87,175,50
11920 DATA 187,240,205,214,6,32,6,122,205,235
11930 DATA 6,40,3,62,0,201,205,203,6,191
11940 DATA 62,128,50,187,240,201,58,187,240,203
11950 DATA 127,201,205,154,7,55,200,6,5,205
11960 DATA 27,7,40,6,48,28,16,247,175,201
11970 DATA 175,58,187,240,203,71,192,205,38,7
11980 DATA 32,12,58,187,240,203,199,50,187,240
11990 DATA 175,62,1,201,175,58,187,240,203,71
12000 DATA 200,203,135,50,187,240,62,2,201,205
12010 DATA 47,7,201,201,201,201,201,201,201,201
12020 DATA 62,39,205,173,6,205,234,5,245,214
12030 DATA 8,71,241,33,54,240,126,229,197,205
12040 DATA 211,0,193,225,35,16,245,205,174,5
12050 DATA 62,63,205,173,6,205,60,6,192,62
12060 DATA 39,205,173,6,205,234,5,221,33,46
12070 DATA 240,221,229,221,86,3,221,94,2,221
12080 DATA 102,1,221,110,0,205,130,19,33,155
12090 DATA 240,205,18,20,205,230,0,205,242,0
12100 DATA 32,83,69,67,84,79,82,83,10,13
12110 DATA 0,221,225,221,229,221,86,7,221,94
12120 DATA 6,221,102,5,221,110,4,205,130,19
12130 DATA 33,155,240,205,18,20,205,230,0,205
12140 DATA 242,0,32,83,69,67,84,79,82,83
12150 DATA 32,70,82,69,69,32,32,32,10,13
12160 DATA 0,221,225,221,126,8,61,40,8,61
12170 DATA 40,24,61,40,40,24,57,205,242,0
12180 DATA 70,83,32,73,83,32,70,65,84,45
12190 DATA 49,50,10,13,0,201,205,242,0,70
12200 DATA 83,32,73,83,32,70,65,84,45,49
12210 DATA 54,10,13,0,201,205,242,0,70,83
12220 DATA 32,73,83,32,70,65,84,45,51,50
12230 DATA 10,13,0,201,205,242,0,85,78,75
12240 DATA 78,79,87,78,32,70,83,10,13,0
12250 DATA 221,126,8,201,245,62,47,205,173,6
12260 DATA 33,96,240,205,106,7,40,30,241,205
12270 DATA 242,0,69,82,82,79,82,32,83,69
12280 DATA 84,84,73,78,71,32,70,73,76,69
12290 DATA 78,65,77,69,10,13,0,201,241,183
12300 DATA 40,31,214,1,40,27,214,1,40,23
12310 DATA 205,242,0,10,13,67,82,69,65,84
12320 DATA 73,78,71,46,46,46,10,13,0,62
12330 DATA 52,24,20,205,242,0,10,13,79,80
12340 DATA 69,78,73,78,71,46,46,46,10,13
12350 DATA 0,62,50,205,173,6,205,60,6,201
12360 DATA 62,54,205,173,6,62,1,205,188,6
12370 DATA 205,60,6,201,213,62,58,205,173,6
12380 DATA 121,205,188,6,120,205,188,6,205,242
12390 DATA 0,66,76,79,67,75,32,82,69,65
12400 DATA 68,73,78,71,10,13,0,209,33,0
12410 DATA 0,229,213,205,60,6,209,225,40,28
12420 DATA 254,29,32,50,62,39,205,173,6,205
12430 DATA 200,6,71,205,200,6,18,19,35,16
12440 DATA 248,62,59,205,173,6,24,219,229,205
12450 DATA 242,0,82,69,65,68,73,78,71,32
12460 DATA 68,79,78,69,33,33,33,32,0,225
12470 DATA 68,77,183,201,245,205,242,0,69,82
12480 DATA 82,79,82,32,82,69,65,68,73,78
12490 DATA 71,32,66,76,79,67,75,33,33,33
12500 DATA 32,0,241,6,2,5,201,213,197,229
12510 DATA 205,242,0,79,80,69,78,32,70,73
12520 DATA 76,69,10,13,0,225,205,64,21,175
12530 DATA 205,206,8,32,88,205,242,0,10,13
12540 DATA 70,73,76,69,32,79,80,69,78,32
12550 DATA 79,75,10,13,0,193,209,205,70,9
12560 DATA 40,25,205,242,0,32,69,82,82,79
12570 DATA 82,32,82,69,65,68,73,78,71,32
12580 DATA 70,73,76,69,10,13,0,197,205,126
12590 DATA 19,33,155,240,205,18,20,205,87,5
12600 DATA 205,242,0,32,66,89,84,69,83,32
12610 DATA 82,69,65,68,10,13,0,205,56,9
12620 DATA 193,175,201,193,209,205,242,0,45,45
12630 DATA 62,69,82,82,79,82,32,79,80,69
12640 DATA 78,73,78,71,32,70,73,76,69,10
12650 DATA 13,0,33,96,240,205,87,5,205,174
12660 DATA 5,55,201,213,62,60,205,173,6,121
12670 DATA 205,188,6,120,205,188,6,205,242,0
12680 DATA 66,76,79,67,75,32,87,82,73,84
12690 DATA 73,78,71,10,13,0,225,229,205,60
12700 DATA 6,225,40,27,254,30,32,49,62,45
12710 DATA 205,173,6,205,200,6,71,126,205,188
12720 DATA 6,35,16,249,62,61,205,173,6,24
12730 DATA 222,229,205,242,0,87,82,73,84,73
12740 DATA 78,71,32,68,79,78,69,33,33,33
12750 DATA 32,13,10,0,225,183,201,245,205,242
12760 DATA 0,69,82,82,79,82,32,87,82,73
12770 DATA 84,73,78,71,32,66,76,79,67,75
12780 DATA 33,33,33,32,13,10,0,241,6,2
12790 DATA 5,201,213,197,229,205,242,0,10,13
12800 DATA 83,65,86,69,32,70,73,76,69,10
12810 DATA 13,10,13,0,225,205,64,21,62,4
12820 DATA 205,206,8,32,78,205,242,0,10,13
12830 DATA 70,73,76,69,32,67,82,69,65,84
12840 DATA 69,68,32,79,75,10,13,0,193,209
12850 DATA 205,103,10,40,25,205,242,0,32,69
12860 DATA 82,82,79,82,32,87,82,73,84,73
12870 DATA 78,71,32,70,73,76,69,10,13,0
12880 DATA 205,242,0,66,89,84,69,32,87,82
12890 DATA 73,84,84,69,78,10,13,0,205,56
12900 DATA 9,175,201,193,209,205,11,21,205,242
12910 DATA 0,45,45,62,69,82,82,79,82,32
12920 DATA 67,82,69,65,84,73,78,71,32,70
12930 DATA 73,76,69,10,13,0,33,96,240,205
12940 DATA 87,5,205,174,5,55,201,14,3,62
12950 DATA 4,203,39,203,39,203,39,203,39,6
12960 DATA 15,176,71,205,33,12,201,245,205,83
12970 DATA 12,14,0,205,33,12,241,201,245,205
12980 DATA 83,12,14,1,205,33,12,241,201,245
12990 DATA 205,83,12,14,2,205,33,12,241,201
13000 DATA 245,205,83,12,14,3,205,33,12,241
13010 DATA 201,15,229,245,6,4,205,38,5,225
13020 DATA 245,229,62,11,205,4,5,33,248,31
13030 DATA 17,0,128,183,237,90,193,126,31,203
13040 DATA 24,23,119,241,6,4,205,4,5,225
13050 DATA 201,229,6,4,205,38,5,245,62,11
13060 DATA 205,4,5,33,248,31,17,0,128,183
13070 DATA 237,90,126,203,127,40,4,203,191,24
13080 DATA 2,203,255,119,241,6,4,205,4,5
13090 DATA 225,201,50,144,240,201,58,144,240,238
13100 DATA 1,50,144,240,201,229,197,6,4,205
13110 DATA 38,5,193,245,197,62,11,6,4,205
13120 DATA 4,5,193,121,33,248,31,17,0,128
13130 DATA 183,237,90,119,35,120,119,241,197,6
13140 DATA 4,205,4,5,193,225,121,203,71,194
13150 DATA 162,13,195,238,15,229,6,4,205,38
13160 DATA 5,245,62,11,205,4,5,33,248,31
13170 DATA 17,0,128,183,237,90,126,230,3,79
13180 DATA 35,126,71,241,197,6,4,205,4,5
13190 DATA 193,225,121,201,205,83,12,203,71,194
13200 DATA 168,13,195,120,16,245,209,254,31,220
13210 DATA 162,12,40,6,205,149,12,205,243,12
13220 DATA 201,103,205,83,12,203,71,124,194,64
13230 DATA 14,195,18,17,245,213,205,174,14,209
13240 DATA 241,254,8,32,24,58,139,240,254,0
13250 DATA 200,61,50,139,240,213,241,48,27,62
13260 DATA 32,50,143,240,205,149,12,175,201,254
13270 DATA 10,200,254,13,32,17,205,174,14,205
13280 DATA 6,13,50,139,240,201,205,113,14,122
13290 DATA 50,143,240,175,201,205,39,13,126,254
13300 DATA 0,40,8,229,205,133,12,225,35,24
13310 DATA 243,205,73,13,201,245,229,33,141,240
13320 DATA 58,139,240,60,190,204,6,13,50,139
13330 DATA 240,225,241,201,33,142,240,58,140,240
13340 DATA 60,190,204,22,13,50,140,240,175,201
13350 DATA 205,83,12,203,71,202,21,17,203,79
13360 DATA 204,46,15,205,248,14,201,58,41,240
13370 DATA 60,50,41,240,254,1,192,229,6,4
13380 DATA 205,38,5,50,37,240,58,144,240,31
13390 DATA 62,8,48,2,62,12,205,4,5,225
13400 DATA 201,58,41,240,61,50,41,240,254,0
13410 DATA 192,229,6,4,58,37,240,205,4,5
13420 DATA 225,201,205,39,13,33,0,64,17,0
13430 DATA 144,1,0,10,237,176,205,73,13,201
13440 DATA 121,22,40,30,20,203,79,40,4,22
13450 DATA 80,30,40,122,50,141,240,123,50,142
13460 DATA 240,201,175,50,41,240,50,37,240,62
13470 DATA 11,50,137,240,62,4,50,138,240,205
13480 DATA 112,13,175,50,139,240,50,140,240,201
13490 DATA 205,134,13,205,94,13,58,141,240,103
13500 DATA 58,142,240,95,205,76,21,229,205,39
13510 DATA 13,205,83,12,193,203,79,40,14,33
13520 DATA 0,128,62,32,119,17,1,128,237,176
13530 DATA 195,242,13,33,0,128,17,0,132,195
13540 DATA 226,13,205,39,13,1,32,3,33,0
13550 DATA 128,17,0,132,62,32,119,197,205,7
13560 DATA 14,193,18,35,19,11,120,177,32,240
13570 DATA 175,50,139,240,50,140,240,205,73,13
13580 DATA 201,203,32,203,32,203,32,203,32,176
13590 DATA 201,58,138,240,71,58,137,240,205,253
13600 DATA 13,201,245,230,15,50,137,240,241,203
13610 DATA 39,203,39,203,39,203,39,230,15,50
13620 DATA 138,240,201,245,58,140,240,103,58,141
13630 DATA 240,95,205,76,21,17,0,128,25,22
13640 DATA 0,58,139,240,95,25,241,201,229,245
13650 DATA 205,39,13,205,39,14,241,119,229,205
13660 DATA 83,12,203,79,225,32,8,17,0,4
13670 DATA 25,205,7,14,119,225,205,73,13,201
13680 DATA 245,205,39,13,205,39,14,17,0,4
13690 DATA 25,241,119,205,73,13,201,205,83,12
13700 DATA 203,71,32,7,22,147,58,138,240,95
13710 DATA 201,205,39,13,205,39,14,126,245,205
13720 DATA 83,12,254,3,209,40,10,122,17,0
13730 DATA 4,25,87,126,95,24,2,30,0,98
13740 DATA 107,205,73,13,84,93,201,187,200,123
13750 DATA 15,15,15,15,205,96,14,201,205,83
13760 DATA 12,203,71,40,4,203,79,40,5,58
13770 DATA 143,240,24,10,205,113,14,205,7,14
13780 DATA 205,163,14,201,205,149,12,201,205,113
13790 DATA 14,213,205,83,12,209,203,79,32,19
13800 DATA 203,71,40,11,205,7,14,15,15,15
13810 DATA 15,205,163,14,201,62,147,24,9,122
13820 DATA 254,147,200,50,143,240,62,147,205,149
13830 DATA 12,201,205,39,13,58,141,240,38,0
13840 DATA 111,17,0,128,25,229,213,103,58,142
13850 DATA 240,61,95,205,76,21,68,77,209,225
13860 DATA 197,237,176,209,33,0,128,25,58,141
13870 DATA 240,71,62,32,119,35,16,252,205,73
13880 DATA 13,58,142,240,61,201,205,39,13,33
13890 DATA 40,132,17,0,132,1,248,2,237,176
13900 DATA 205,7,14,33,248,134,6,40,119,35
13910 DATA 16,252,205,73,13,201,58,41,240,60
13920 DATA 50,41,240,254,1,192,229,6,2,205
13930 DATA 38,5,50,37,240,6,3,205,38,5
13940 DATA 50,38,240,58,144,240,31,56,16,62
13950 DATA 8,6,2,205,4,5,62,9,6,3
13960 DATA 205,4,5,225,201,62,12,6,2,205
13970 DATA 4,5,62,13,6,3,205,4,5,225
13980 DATA 201,58,41,240,60,50,41,240,254,1
13990 DATA 192,229,6,2,205,38,5,50,37,240
14000 DATA 6,3,205,38,5,50,38,240,58,144
14010 DATA 240,31,56,16,62,10,6,2,205,4
14020 DATA 5,62,11,6,3,205,4,5,225,201
14030 DATA 62,14,6,2,205,4,5,62,15,6
14040 DATA 3,205,4,5,225,201,58,41,240,254
14050 DATA 0,200,61,50,41,240,254,0,192,229
14060 DATA 6,2,58,37,240,205,4,5,6,3
14070 DATA 58,38,240,205,4,5,225,201,205,134
14080 DATA 13,205,120,16,175,201,245,229,213,183
14090 DATA 17,64,1,237,82,48,15,209,213,235
14100 DATA 17,200,0,237,82,48,5,209,225,241
14110 DATA 55,201,209,225,241,183,201,205,246,15
14120 DATA 208,229,245,123,254,102,56,39,32,22
14130 DATA 229,1,128,0,183,237,66,71,124,183
14140 DATA 120,225,32,23,62,103,17,64,1,183
14150 DATA 237,82,214,103,17,192,0,183,237,90
14160 DATA 245,205,141,15,241,24,5,245,205,76
14170 DATA 15,241,17,0,64,203,60,203,29,25
14180 DATA 229,17,160,0,205,88,21,209,25,193
14190 DATA 209,126,203,67,40,4,230,240,24,10
14200 DATA 203,0,203,0,203,0,203,0,230,15
14210 DATA 176,119,205,206,15,201,205,76,15,33
14220 DATA 0,64,17,1,64,1,255,63,175,119
14230 DATA 237,176,205,206,15,205,141,15,33,0
14240 DATA 64,17,1,64,1,255,60,175,119,237
14250 DATA 176,205,206,15,175,50,139,240,50,140
14260 DATA 240,201,197,18,19,11,103,120,177,124
14270 DATA 32,247,45,125,183,124,193,32,239,201
14280 DATA 229,245,123,254,102,56,37,32,22,229
14290 DATA 1,128,0,183,237,66,71,124,183,120
14300 DATA 225,32,21,62,103,17,64,1,183,237
14310 DATA 82,214,103,17,192,0,25,245,205,141
14320 DATA 15,241,24,5,245,205,76,15,241,17
14330 DATA 0,64,203,60,203,29,25,17,160,0
14340 DATA 205,88,21,193,209,126,203,67,40,4
14350 DATA 230,15,24,10,203,7,203,7,203,7
14360 DATA 203,7,230,15,245,205,206,15,241,201
14370 DATA 195,27,18,201,6,2,58,41,240,60
14380 DATA 50,41,240,254,1,192,229,14,4,33
14390 DATA 37,240,197,229,205,38,5,225,119,35
14400 DATA 4,13,32,245,193,14,4,58,144,240
14410 DATA 31,62,8,48,2,62,12,197,205,4
14420 DATA 5,193,60,4,13,32,246,225,201,6
14430 DATA 2,58,41,240,254,0,200,61,50,41
14440 DATA 240,254,0,192,229,33,37,240,14,4
14450 DATA 126,229,197,205,4,5,193,225,4,35
14460 DATA 13,32,243,225,201,62,80,229,205,88
14470 DATA 21,235,225,14,8,205,174,21,25,17
14480 DATA 0,64,25,79,62,7,145,6,1,183
14490 DATA 40,5,203,16,61,24,249,120,201,245
14500 DATA 229,213,183,17,128,2,237,82,48,15
14510 DATA 209,213,235,17,144,1,237,82,209,225
14520 DATA 48,3,241,55,201,241,175,201,205,147
14530 DATA 17,208,245,229,213,205,22,17,209,225
14540 DATA 205,113,17,209,95,58,138,240,186,40
14550 DATA 5,126,179,119,24,6,123,47,95,126
14560 DATA 163,119,205,77,17,201,205,147,17,208
14570 DATA 205,22,17,209,225,241,205,113,17,95
14580 DATA 126,163,254,0,40,2,62,1,245,205
14590 DATA 77,17,241,201,245,229,213,205,83,12
14600 DATA 209,225,241,229,213,221,33,11,18,221
14610 DATA 229,203,73,194,176,17,195,21,16,209
14620 DATA 225,201,213,205,83,12,209,203,73,194
14630 DATA 214,17,195,184,16,245,30,8,58,139
14640 DATA 240,103,205,76,21,229,30,10,58,140
14650 DATA 240,103,205,76,21,209,235,241,229,213
14660 DATA 183,33,0,64,22,0,95,237,90,14
14670 DATA 10,235,26,6,8,203,39,103,56,5
14680 DATA 58,138,240,24,3,58,137,240,217,209
14690 DATA 225,205,242,17,35,229,213,217,124,16
14700 DATA 230,217,209,225,6,0,14,8,183,237
14710 DATA 66,19,229,213,217,20,13,32,209,209
14720 DATA 225,201,103,58,140,240,245,124,50,140
14730 DATA 240,245,205,83,12,241,203,73,6,78
14740 DATA 32,2,6,38,62,32,197,205,133,12
14750 DATA 193,16,247,62,32,205,149,12,175,50
14760 DATA 139,240,241,50,140,240,201,201,245,213
14770 DATA 27,209,241,201,205,160,18,16,251,201
14780 DATA 245,213,17,44,1,27,122,179,32,251
14790 DATA 209,241,201,6,80,205,172,18,16,251
14800 DATA 201,197,1,232,3,197,205,172,18,193
14810 DATA 11,120,177,32,246,193,16,239,201,245
14820 DATA 213,205,8,19,209,205,46,19,241,201
14830 DATA 183,71,230,240,15,79,15,15,129,79
14840 DATA 120,230,15,129,201,38,255,36,214,100
14850 DATA 48,251,198,100,46,255,44,214,10,48
14860 DATA 251,198,10,79,125,7,7,7,7,177
14870 DATA 111,201,1,0,16,17,0,0,41,123
14880 DATA 143,39,95,122,143,39,87,121,143,39
14890 DATA 79,16,241,235,201,183,71,230,240,15
14900 DATA 79,15,15,129,79,120,230,15,129,201
14910 DATA 121,205,91,19,121,205,95,19,124,205
14920 DATA 91,19,124,205,95,19,125,205,91,19
14930 DATA 125,24,26,31,31,31,31,230,15,198
14940 DATA 144,39,206,64,39,18,19,201,125,205
14950 DATA 69,19,125,24,238,31,31,31,31,230
14960 DATA 15,198,144,39,206,64,39,18,19,201
14970 DATA 245,237,68,237,68,237,68,237,68,11
14980 DATA 121,176,194,107,19,241,201,38,0,111
14990 DATA 30,0,22,0,1,0,0,221,33,0
15000 DATA 0,34,147,240,237,83,149,240,237,67
15010 DATA 151,240,221,34,153,240,33,155,240,17
15020 DATA 156,240,54,32,1,18,0,237,176,237
15030 DATA 67,174,240,30,1,33,155,240,1,9
15040 DATA 9,175,5,40,41,43,182,40,249,13
15050 DATA 23,48,252,31,87,229,197,33,174,240
15060 DATA 67,203,18,126,143,39,119,43,16,249
15070 DATA 48,3,28,54,1,13,32,235,193,14
15080 DATA 8,225,43,86,16,225,33,175,240,75
15090 DATA 183,237,66,84,93,237,66,235,65,203
15100 DATA 33,62,48,237,111,254,48,32,6,13
15110 DATA 19,24,4,237,111,18,19,237,111,18
15120 DATA 19,35,16,245,237,66,201,235,33,155
15130 DATA 240,205,18,20,237,176,235,201,126,254
15140 DATA 32,192,35,24,249,6,8,111,203,21
15150 DATA 31,16,251,201,229,126,254,0,40,14
