10430 DATA 82,32,76,79,65,68,73,78,71,32
10440 DATA 66,79,79,84,46,73,78,73,13,10
10450 DATA 0,195,103,5,237,67,27,240,33,188
10460 DATA 240,9,35,54,0,33,188,240,205,20
10470 DATA 5,80,65,71,69,83,0,48,32,205
10480 DATA 87,6,69,82,82,79,82,32,91,80
10490 DATA 65,71,69,83,93,46,78,79,84,46
10500 DATA 70,79,85,78,68,13,10,0,195,103
10510 DATA 5,205,153,4,33,188,240,205,20,5
10520 DATA 70,73,76,69,83,0,48,32,205,87
10530 DATA 6,69,82,82,79,82,32,91,70,73
10540 DATA 76,69,83,93,46,78,79,84,46,70
10550 DATA 79,85,78,68,13,10,0,195,103,5
10560 DATA 205,22,4,33,188,240,205,20,5,66
10570 DATA 65,78,75,83,0,48,32,205,87,6
10580 DATA 69,82,82,79,82,32,91,66,65,78
10590 DATA 75,83,93,46,78,79,84,46,70,79
10600 DATA 85,78,68,13,10,0,195,103,5,205
10610 DATA 182,3,205,87,6,66,65,78,75,83
10620 DATA 32,83,65,86,69,68,13,10,0,33
10630 DATA 188,240,205,20,5,69,88,69,67,66
10640 DATA 78,75,0,48,34,205,87,6,69,82
10650 DATA 82,79,82,32,91,69,88,69,67,66
10660 DATA 78,75,93,46,78,79,84,46,70,79
10670 DATA 85,78,68,13,10,0,195,103,5,205
10680 DATA 226,3,205,87,6,42,42,42,42,42
10690 DATA 42,42,42,42,42,42,42,42,42,42
10700 DATA 42,42,42,42,42,42,42,42,42,42
10710 DATA 42,42,42,42,42,42,42,42,42,42
10720 DATA 13,10,69,88,69,67,85,84,73,78
10730 DATA 71,46,46,46,13,10,0,14,6,33
10740 DATA 1,240,6,0,9,65,126,205,64,3
10750 DATA 13,32,242,49,0,112,33,1,240,126
10760 DATA 95,213,205,87,6,69,88,69,67,32
10770 DATA 66,65,78,75,61,0,58,9,240,205
10780 DATA 217,4,245,33,8,240,126,6,7,205
10790 DATA 103,3,17,0,96,33,92,3,1,29
10800 DATA 0,237,176,225,175,203,36,203,36,203
10810 DATA 36,203,36,203,36,46,0,17,1,96
10820 DATA 125,18,19,124,18,209,123,6,0,195
10830 DATA 0,96,33,29,240,22,0,88,25,119
10840 DATA 205,103,3,197,245,205,217,4,62,62
10850 DATA 205,62,6,120,205,217,4,241,193,201
10860 DATA 33,0,0,205,11,96,62,1,211,99
10870 DATA 233,197,14,0,203,32,203,32,203,32
10880 DATA 203,32,203,32,237,121,193,201,0,92
10890 DATA 69,80,82,77,46,66,73,78,0,92
10900 DATA 69,80,82,77,50,46,66,73,78,0
10910 DATA 92,69,80,82,77,51,46,66,73,78
10920 DATA 0,92,0,229,33,121,3,209,205,149
10930 DATA 12,201,229,33,131,3,209,205,149,12
10940 DATA 201,229,33,142,3,209,205,149,12,201
10950 DATA 205,87,6,91,66,65,78,75,83,93
10960 DATA 13,10,0,17,1,240,6,8,197,213
10970 DATA 205,121,4,205,54,5,229,33,10,240
10980 DATA 205,57,22,225,209,205,217,4,18,19
10990 DATA 193,16,231,201,205,87,6,91,69,88
11000 DATA 69,67,93,13,10,0,205,121,4,33
11010 DATA 10,240,205,57,22,205,217,4,50,9
11020 DATA 240,201,17,13,240,126,254,13,40,13
11030 DATA 254,10,40,9,254,0,40,5,18,19
11040 DATA 35,24,238,175,18,201,205,87,6,91
11050 DATA 70,73,76,69,83,93,13,10,0,6
11060 DATA 1,205,254,3,33,13,240,1,0,128
11070 DATA 17,0,32,205,86,11,48,27,205,87
11080 DATA 6,69,82,82,79,82,32,76,79,65
11090 DATA 68,73,78,71,32,79,83,70,73,76
11100 DATA 69,13,10,0,201,205,87,6,79,83
11110 DATA 32,70,73,76,69,32,76,79,65,68
11120 DATA 69,68,33,33,33,13,10,0,33,60
11130 DATA 0,6,1,14,4,126,205,64,3,35
11140 DATA 4,13,32,247,201,17,10,240,126,254
11150 DATA 44,40,21,254,61,40,17,254,0,40
11160 DATA 13,254,13,40,9,254,10,40,5,18
11170 DATA 19,35,24,230,175,18,201,205,87,6
11180 DATA 91,80,65,71,69,83,93,13,10,0
11190 DATA 6,1,205,121,4,229,197,33,10,240
11200 DATA 205,77,6,62,45,205,62,6,33,10
11210 DATA 240,205,57,22,193,205,64,3,4,197
11220 DATA 205,232,22,193,225,126,254,44,35,40
11230 DATA 217,201,126,184,200,254,0,200,35,24
11240 DATA 247,245,229,197,213,205,232,22,209,193
11250 DATA 225,241,201,245,229,197,213,205,62,6
11260 DATA 245,62,61,205,62,6,241,205,232,22
11270 DATA 209,193,225,241,201,26,254,0,40,9
11280 DATA 71,126,184,32,6,19,35,24,242,175
11290 DATA 201,55,201,26,19,254,0,200,24,249
11300 DATA 209,213,205,61,5,48,16,209,126,254
11310 DATA 0,40,4,35,213,24,239,205,13,5
11320 DATA 213,55,201,35,205,54,5,209,205,13
11330 DATA 5,213,175,201,126,254,31,208,35,24
11340 DATA 249,6,91,205,208,4,183,40,12,35
11350 DATA 205,251,4,216,126,254,93,32,2,175
11360 DATA 201,55,201,92,66,79,79,84,46,73
11370 DATA 78,73,0,92,70,79,78,84,46,67
11380 DATA 72,82,0,33,203,5,205,77,6,205
11390 DATA 117,6,254,85,204,139,5,254,88,202
11400 DATA 130,5,254,74,204,176,5,195,103,5
11410 DATA 17,189,240,26,111,19,26,103,233,205
11420 DATA 117,6,111,205,117,6,103,205,117,6
11430 DATA 79,205,117,6,71,17,189,240,125,18
11440 DATA 19,124,18,229,205,117,6,119,35,11
11450 DATA 120,177,32,246,225,201,205,117,6,111
11460 DATA 205,117,6,103,205,117,6,79,205,117
11470 DATA 6,71,126,205,62,6,35,11,120,177
11480 DATA 32,246,201,85,58,85,80,76,44,88
11490 DATA 58,82,85,78,44,74,58,68,79,87
11500 DATA 78,76,10,13,0,126,183,200,205,62
11510 DATA 6,24,248,205,62,6,201,0,33,29
11520 DATA 240,6,8,175,119,60,35,16,251,201
11530 DATA 79,120,254,2,216,254,7,200,33,29
11540 DATA 240,22,0,95,25,121,119,14,0,88
11550 DATA 203,32,203,32,203,32,203,32,203,32
11560 DATA 237,121,67,201,33,29,240,22,0,88
11570 DATA 25,126,201,245,62,128,211,27,241,211
11580 DATA 24,62,0,211,25,62,3,211,27,62
11590 DATA 0,211,26,62,0,211,25,201,205,68
11600 DATA 6,211,24,201,245,219,29,203,111,40
11610 DATA 250,241,201,126,35,254,0,200,205,62
11620 DATA 6,24,246,229,197,213,245,33,9,0
11630 DATA 57,70,43,78,96,105,205,77,6,241
11640 DATA 209,68,77,33,5,0,57,112,43,113
11650 DATA 193,225,201,237,87,245,209,243,62,1
11660 DATA 211,28,205,156,6,175,211,28,219,24
11670 DATA 213,87,241,122,224,251,201,62,1,211
11680 DATA 28,219,29,203,71,40,3,243,24,231
11690 DATA 175,201,245,219,29,203,71,40,250,241
11700 DATA 201,219,29,203,71,201,245,241,201,245
11710 DATA 62,13,205,62,6,62,10,205,62,6
11720 DATA 241,201,245,229,197,219,29,203,103,40
11730 DATA 4,62,66,24,26,203,87,40,4,62
11740 DATA 80,24,18,203,95,40,4,62,70,24
11750 DATA 10,203,79,40,4,62,79,24,2,62
11760 DATA 78,33,45,240,119,193,225,241,201,205
11770 DATA 189,7,254,0,200,245,17,46,240,71
11780 DATA 205,189,7,18,19,16,249,241,201,245
11790 DATA 205,87,6,70,65,84,65,76,32,69
11800 DATA 82,82,79,82,58,0,241,205,232,22
11810 DATA 33,30,7,254,146,40,1,201,205,77
11820 DATA 6,201,80,65,82,84,73,84,73,79
11830 DATA 78,46,78,79,84,46,83,85,80,80
11840 DATA 79,82,84,69,68,33,33,33,10,13
11850 DATA 0,229,205,73,7,225,192,216,175,205
11860 DATA 104,7,254,20,201,175,1,50,0,205
11870 DATA 186,7,203,127,200,245,197,6,20,205
11880 DATA 131,20,193,241,11,95,120,177,123,32
11890 DATA 234,55,6,2,5,201,62,34,205,170
11900 DATA 7,205,189,7,201,1,196,9,205,186
11910 DATA 7,203,103,200,197,245,6,50,205,131
11920 DATA 20,241,193,11,95,120,177,123,32,234
11930 DATA 245,205,232,22,241,205,87,6,42,42
11940 DATA 42,67,77,68,32,84,73,77,69,79
11950 DATA 85,84,42,42,42,10,13,0,6,2
11960 DATA 5,201,211,49,24,2,211,48,197,213
11970 DATA 229,205,113,7,225,209,193,201,219,49
11980 DATA 201,219,48,201,62,1,205,170,7,205
11990 DATA 189,7,230,15,201,62,5,205,170,7
12000 DATA 62,6,205,170,7,62,87,205,174,7
12010 DATA 205,189,7,254,168,201,245,62,21,205
12020 DATA 170,7,241,205,174,7,6,20,205,131
12030 DATA 20,205,104,7,254,21,200,245,205,87
12040 DATA 6,69,82,82,58,32,83,69,84,85
12050 DATA 83,66,77,79,68,69,10,13,0,241
12060 DATA 205,232,22,201,62,48,205,170,7,205
12070 DATA 59,7,216,200,201,62,49,205,170,7
12080 DATA 205,59,7,201,6,10,197,205,224,7
12090 DATA 32,16,205,16,8,32,11,62,49,205
12100 DATA 170,7,205,59,7,193,200,197,6,100
12110 DATA 205,152,20,193,16,226,6,2,5,245
12120 DATA 205,87,6,69,82,82,58,32,77,79
12130 DATA 85,78,84,32,68,73,83,75,10,13
12140 DATA 0,241,201,126,205,174,7,192,126,183
12150 DATA 200,35,24,245,87,175,50,187,240,205
12160 DATA 203,7,32,6,122,205,224,7,40,3
12170 DATA 62,0,201,205,192,7,191,62,128,50
12180 DATA 187,240,201,58,187,240,203,127,201,205
12190 DATA 135,8,55,200,6,5,205,16,8,40
12200 DATA 6,48,28,16,247,175,201,175,58,187
12210 DATA 240,203,71,192,205,27,8,32,12,58
12220 DATA 187,240,203,199,50,187,240,175,62,1
12230 DATA 201,175,58,187,240,203,71,200,203,135
12240 DATA 50,187,240,62,2,201,195,36,8,42
12250 DATA 0,205,253,8,33,201,8,205,118,9
12260 DATA 200,62,39,205,170,7,205,233,6,62
12270 DATA 0,18,33,46,240,205,225,5,62,13
12280 DATA 205,233,5,62,51,205,170,7,205,59
12290 DATA 7,254,66,24,221,126,35,183,200,24
12300 DATA 250,229,213,197,33,191,240,205,10,9
12310 DATA 193,209,225,201,126,183,200,229,205,118
12320 DATA 9,225,216,55,62,150,200,205,247,8
12330 DATA 24,238,229,126,254,47,40,10,254,46
12340 DATA 32,45,254,46,40,15,225,201,33,191
12350 DATA 240,54,47,35,54,0,35,54,0,225
12360 DATA 201,33,191,240,205,247,8,126,183,235
12370 DATA 225,200,229,235,68,77,205,247,8,126
12380 DATA 183,32,247,175,2,225,201,235,33,191
12390 DATA 240,205,247,8,126,183,32,249,235,126
12400 DATA 18,35,19,183,32,249,235,54,0,225
12410 DATA 201,245,205,225,5,62,10,205,233,5
12420 DATA 241,201,229,62,47,205,170,7,205,95
12430 DATA 8,32,14,62,50,205,170,7,205,59
12440 DATA 7,225,254,66,200,183,201,225,55,201
12450 DATA 201,201,213,17,0,0,205,157,9,209
12460 DATA 201,62,57,205,170,7,121,205,174,7
12470 DATA 120,205,174,7,123,205,174,7,122,205
12480 DATA 174,7,205,59,7,201,201,201,62,39
12490 DATA 205,170,7,205,233,6,245,214,8,71
12500 DATA 241,33,54,240,126,229,197,205,158,0
12510 DATA 193,225,35,16,245,205,173,6,62,63
12520 DATA 205,170,7,205,59,7,192,62,39,205
12530 DATA 170,7,205,233,6,221,33,46,240,221
12540 DATA 229,221,86,3,221,94,2,221,102,1
12550 DATA 221,110,0,205,95,21,33,155,240,205
12560 DATA 239,21,205,177,0,205,189,0,32,83
12570 DATA 69,67,84,79,82,83,10,13,0,221
12580 DATA 225,221,229,221,86,7,221,94,6,221
12590 DATA 102,5,221,110,4,205,95,21,33,155
12600 DATA 240,205,239,21,205,177,0,205,189,0
12610 DATA 32,83,69,67,84,79,82,83,32,70
12620 DATA 82,69,69,32,32,32,10,13,0,221
12630 DATA 225,221,126,8,61,40,8,61,40,24
12640 DATA 61,40,40,24,57,205,189,0,70,83
12650 DATA 32,73,83,32,70,65,84,45,49,50
12660 DATA 10,13,0,201,205,189,0,70,83,32
12670 DATA 73,83,32,70,65,84,45,49,54,10
12680 DATA 13,0,201,205,189,0,70,83,32,73
12690 DATA 83,32,70,65,84,45,51,50,10,13
12700 DATA 0,201,205,189,0,85,78,75,78,79
12710 DATA 87,78,32,70,83,10,13,0,221,126
12720 DATA 8,201,245,62,47,205,170,7,33,96
12730 DATA 240,205,95,8,40,30,241,205,189,0
12740 DATA 69,82,82,79,82,32,83,69,84,84
12750 DATA 73,78,71,32,70,73,76,69,78,65
12760 DATA 77,69,10,13,0,201,241,183,40,12
12770 DATA 214,1,40,8,214,1,40,4,62,52
12780 DATA 24,2,62,50,205,170,7,205,59,7
12790 DATA 201,62,54,205,170,7,62,1,205,174
12800 DATA 7,205,59,7,201,213,62,58,205,170
12810 DATA 7,121,205,174,7,120,205,174,7,47
12820 DATA 47,209,33,0,0,229,213,205,59,7
12830 DATA 209,225,40,28,254,29,32,28,62,39
12840 DATA 205,170,7,205,189,7,71,205,189,7
12850 DATA 18,19,35,16,248,62,59,205,170,7
12860 DATA 24,219,68,77,175,201,245,205,232,22
12870 DATA 205,189,0,69,82,82,79,82,32,82
12880 DATA 69,65,68,73,78,71,32,66,76,79
12890 DATA 67,75,33,33,33,32,0,241,6,2
12900 DATA 5,201,213,197,205,29,23,175,205,162
12910 DATA 10,32,75,193,209,205,245,10,40,32
12920 DATA 205,232,22,205,189,0,32,69,82,82
12930 DATA 79,82,32,82,69,65,68,73,78,71
12940 DATA 32,70,73,76,69,10,13,0,213,197
12950 DATA 24,36,197,205,91,21,33,155,240,205
12960 DATA 239,21,205,77,6,205,189,0,32,66
12970 DATA 89,84,69,83,32,82,69,65,68,10
12980 DATA 13,0,205,231,10,193,175,201,193,209
12990 DATA 205,232,22,205,189,0,45,45,62,69
13000 DATA 82,82,79,82,32,65,84,32,76,79
13010 DATA 65,68,70,73,76,69,10,13,0,33
13020 DATA 96,240,205,77,6,205,173,6,55,201
13030 DATA 213,197,205,29,23,175,205,162,10,32
13040 DATA 50,193,205,148,9,1,244,1,209,205
13050 DATA 245,10,40,30,205,232,22,205,189,0
13060 DATA 32,69,82,82,79,82,32,82,69,65
13070 DATA 68,73,78,71,32,70,73,76,69,10
13080 DATA 13,0,24,9,197,205,231,10,193,175
13090 DATA 201,193,209,205,232,22,205,189,0,45
13100 DATA 45,62,69,82,82,79,82,32,79,80
13110 DATA 69,78,73,78,71,32,70,73,76,69
13120 DATA 10,13,0,33,96,240,205,77,6,205
13130 DATA 173,6,55,201,213,62,60,205,170,7
13140 DATA 121,205,174,7,120,205,174,7,225,205
13150 DATA 59,7,40,27,254,30,32,25,62,45
13160 DATA 205,170,7,205,189,7,71,126,205,174
13170 DATA 7,35,16,249,62,61,205,170,7,24
13180 DATA 224,183,201,245,205,232,22,205,189,0
13190 DATA 69,82,82,79,82,32,87,82,73,84
13200 DATA 73,78,71,32,66,76,79,67,75,33
13210 DATA 33,33,32,13,10,0,241,6,2,5
13220 DATA 201,213,197,229,205,189,0,10,13,83
13230 DATA 65,86,69,32,70,73,76,69,10,13
13240 DATA 10,13,0,225,205,29,23,62,4,205
13250 DATA 162,10,32,78,205,189,0,10,13,70
13260 DATA 73,76,69,32,67,82,69,65,84,69
13270 DATA 68,32,79,75,10,13,0,193,209,205
13280 DATA 62,12,40,25,205,189,0,32,69,82
13290 DATA 82,79,82,32,87,82,73,84,73,78
13300 DATA 71,32,70,73,76,69,10,13,0,205
13310 DATA 189,0,66,89,84,69,32,87,82,73
13320 DATA 84,84,69,78,10,13,0,205,231,10
13330 DATA 175,201,193,209,205,232,22,205,189,0
13340 DATA 45,45,62,69,82,82,79,82,32,67
13350 DATA 82,69,65,84,73,78,71,32,70,73
13360 DATA 76,69,10,13,0,33,96,240,205,77
13370 DATA 6,205,173,6,55,201,197,213,205,29
13380 DATA 23,62,1,205,162,10,32,11,1,255
13390 DATA 255,17,255,255,205,157,9,24,9,62
13400 DATA 4,205,162,10,62,151,32,13,209,193
13410 DATA 205,62,12,245,205,231,10,241,192,175
13420 DATA 201,209,193,55,201,14,3,62,4,203
13430 DATA 39,203,39,203,39,203,39,6,15,176
13440 DATA 71,205,255,13,201,245,205,49,14,14
13450 DATA 0,205,255,13,241,201,245,205,49,14
13460 DATA 14,1,205,255,13,241,201,245,205,49
13470 DATA 14,14,2,205,255,13,241,201,245,205
13480 DATA 49,14,14,3,205,255,13,241,201,15
13490 DATA 229,245,6,4,205,28,6,225,245,229
13500 DATA 62,11,205,250,5,33,248,31,17,0
13510 DATA 128,183,237,90,193,126,31,203,24,23
13520 DATA 119,241,6,4,205,250,5,225,201,229
13530 DATA 6,4,205,28,6,245,62,11,205,250
13540 DATA 5,33,248,31,17,0,128,183,237,90
13550 DATA 126,203,127,40,4,203,191,24,2,203
13560 DATA 255,119,241,6,4,205,250,5,225,201
13570 DATA 50,144,240,201,58,144,240,238,1,50
13580 DATA 144,240,201,229,197,6,4,205,28,6
13590 DATA 193,245,197,62,11,6,4,205,250,5
13600 DATA 193,121,33,248,31,17,0,128,183,237
13610 DATA 90,119,35,120,119,241,197,6,4,205
13620 DATA 250,5,193,225,121,203,71,194,128,15
13630 DATA 195,204,17,229,6,4,205,28,6,245
13640 DATA 62,11,205,250,5,33,248,31,17,0
13650 DATA 128,183,237,90,126,230,3,79,35,126
13660 DATA 71,241,197,6,4,205,250,5,193,225
13670 DATA 121,201,205,49,14,203,71,194,134,15
13680 DATA 195,86,18,245,209,254,31,220,128,14
13690 DATA 40,6,205,115,14,205,209,14,201,103
13700 DATA 205,49,14,203,71,124,194,30,16,195
13710 DATA 240,18,245,213,205,140,16,209,241,254
13720 DATA 8,32,24,58,139,240,254,0,200,61
13730 DATA 50,139,240,213,241,48,27,62,32,50
13740 DATA 143,240,205,115,14,175,201,254,10,200
13750 DATA 254,13,32,17,205,140,16,205,228,14
13760 DATA 50,139,240,201,205,79,16,122,50,143
13770 DATA 240,175,201,205,5,15,126,254,0,40
13780 DATA 8,229,205,99,14,225,35,24,243,205
13790 DATA 39,15,201,245,229,33,141,240,58,139
13800 DATA 240,60,190,204,228,14,50,139,240,225
13810 DATA 241,201,33,142,240,58,140,240,60,190
13820 DATA 204,244,14,50,140,240,175,201,205,49
13830 DATA 14,203,71,202,243,18,203,79,204,12
13840 DATA 17,205,214,16,201,58,41,240,60,50
13850 DATA 41,240,254,1,192,229,6,4,205,28
13860 DATA 6,50,37,240,58,144,240,31,62,8
13870 DATA 48,2,62,12,205,250,5,225,201,58
13880 DATA 41,240,61,50,41,240,254,0,192,229
13890 DATA 6,4,58,37,240,205,250,5,225,201
13900 DATA 205,5,15,33,0,64,17,0,144,1
13910 DATA 0,10,237,176,205,39,15,201,121,22
13920 DATA 40,30,20,203,79,40,4,22,80,30
13930 DATA 40,122,50,141,240,123,50,142,240,201
13940 DATA 175,50,41,240,50,37,240,62,11,50
13950 DATA 137,240,62,4,50,138,240,205,78,15
13960 DATA 175,50,139,240,50,140,240,201,205,100
13970 DATA 15,205,60,15,58,141,240,103,58,142
13980 DATA 240,95,205,41,23,229,205,5,15,205
13990 DATA 49,14,193,203,79,40,14,33,0,128
14000 DATA 62,32,119,17,1,128,237,176,195,208
14010 DATA 15,33,0,128,17,0,132,195,192,15
14020 DATA 205,5,15,1,32,3,33,0,128,17
14030 DATA 0,132,62,32,119,197,205,229,15,193
14040 DATA 18,35,19,11,120,177,32,240,175,50
14050 DATA 139,240,50,140,240,205,39,15,201,203
14060 DATA 32,203,32,203,32,203,32,176,201,58
14070 DATA 138,240,71,58,137,240,205,219,15,201
14080 DATA 245,230,15,50,137,240,241,203,39,203
14090 DATA 39,203,39,203,39,230,15,50,138,240
14100 DATA 201,245,58,140,240,103,58,141,240,95
14110 DATA 205,41,23,17,0,128,25,22,0,58
14120 DATA 139,240,95,25,241,201,229,245,205,5
14130 DATA 15,205,5,16,241,119,229,205,49,14
14140 DATA 203,79,225,32,8,17,0,4,25,205
14150 DATA 229,15,119,225,205,39,15,201,245,205
14160 DATA 5,15,205,5,16,17,0,4,25,241
14170 DATA 119,205,39,15,201,205,49,14,203,71
14180 DATA 32,7,22,147,58,138,240,95,201,205
14190 DATA 5,15,205,5,16,126,245,205,49,14
14200 DATA 254,3,209,40,10,122,17,0,4,25
14210 DATA 87,126,95,24,2,30,0,98,107,205
14220 DATA 39,15,84,93,201,187,200,123,15,15
14230 DATA 15,15,205,62,16,201,205,49,14,203
14240 DATA 71,40,4,203,79,40,5,58,143,240
14250 DATA 24,10,205,79,16,205,229,15,205,129
14260 DATA 16,201,205,115,14,201,205,79,16,213
14270 DATA 205,49,14,209,203,79,32,19,203,71
14280 DATA 40,11,205,229,15,15,15,15,15,205
14290 DATA 129,16,201,62,147,24,9,122,254,147
14300 DATA 200,50,143,240,62,147,205,115,14,201
14310 DATA 205,5,15,58,141,240,38,0,111,17
14320 DATA 0,128,25,229,213,103,58,142,240,61
14330 DATA 95,205,41,23,68,77,209,225,197,237
14340 DATA 176,209,33,0,128,25,58,141,240,71
14350 DATA 62,32,119,35,16,252,205,39,15,58
14360 DATA 142,240,61,201,205,5,15,33,40,132
14370 DATA 17,0,132,1,248,2,237,176,205,229
14380 DATA 15,33,248,134,6,40,119,35,16,252
14390 DATA 205,39,15,201,58,41,240,60,50,41
14400 DATA 240,254,1,192,229,6,2,205,28,6
14410 DATA 50,37,240,6,3,205,28,6,50,38
14420 DATA 240,58,144,240,31,56,16,62,8,6
14430 DATA 2,205,250,5,62,9,6,3,205,250
14440 DATA 5,225,201,62,12,6,2,205,250,5
14450 DATA 62,13,6,3,205,250,5,225,201,58
14460 DATA 41,240,60,50,41,240,254,1,192,229
14470 DATA 6,2,205,28,6,50,37,240,6,3
14480 DATA 205,28,6,50,38,240,58,144,240,31
14490 DATA 56,16,62,10,6,2,205,250,5,62
14500 DATA 11,6,3,205,250,5,225,201,62,14
14510 DATA 6,2,205,250,5,62,15,6,3,205
14520 DATA 250,5,225,201,58,41,240,254,0,200
14530 DATA 61,50,41,240,254,0,192,229,6,2
14540 DATA 58,37,240,205,250,5,6,3,58,38
14550 DATA 240,205,250,5,225,201,205,100,15,205
14560 DATA 86,18,175,201,245,229,213,183,17,64
14570 DATA 1,237,82,48,15,209,213,235,17,200
14580 DATA 0,237,82,48,5,209,225,241,55,201
14590 DATA 209,225,241,183,201,205,212,17,208,229
14600 DATA 245,123,254,102,56,39,32,22,229,1
14610 DATA 128,0,183,237,66,71,124,183,120,225
14620 DATA 32,23,62,103,17,64,1,183,237,82
14630 DATA 214,103,17,192,0,183,237,90,245,205
14640 DATA 107,17,241,24,5,245,205,42,17,241
14650 DATA 17,0,64,203,60,203,29,25,229,17
14660 DATA 160,0,205,53,23,209,25,193,209,126
14670 DATA 203,67,40,4,230,240,24,10,203,0
14680 DATA 203,0,203,0,203,0,230,15,176,119
14690 DATA 205,172,17,201,205,42,17,33,0,64
14700 DATA 17,1,64,1,255,63,175,119,237,176
14710 DATA 205,172,17,205,107,17,33,0,64,17
14720 DATA 1,64,1,255,60,175,119,237,176,205
14730 DATA 172,17,175,50,139,240,50,140,240,201
14740 DATA 197,18,19,11,103,120,177,124,32,247
14750 DATA 45,125,183,124,193,32,239,201,229,245
14760 DATA 123,254,102,56,37,32,22,229,1,128
14770 DATA 0,183,237,66,71,124,183,120,225,32
14780 DATA 21,62,103,17,64,1,183,237,82,214
14790 DATA 103,17,192,0,25,245,205,107,17,241
14800 DATA 24,5,245,205,42,17,241,17,0,64
14810 DATA 203,60,203,29,25,17,160,0,205,53
14820 DATA 23,193,209,126,203,67,40,4,230,15
14830 DATA 24,10,203,7,203,7,203,7,203,7
14840 DATA 230,15,245,205,172,17,241,201,195,249
14850 DATA 19,201,6,2,58,41,240,60,50,41
14860 DATA 240,254,1,192,229,14,4,33,37,240
14870 DATA 197,229,205,28,6,225,119,35,4,13
14880 DATA 32,245,193,14,4,58,144,240,31,62
14890 DATA 8,48,2,62,12,197,205,250,5,193
14900 DATA 60,4,13,32,246,225,201,6,2,58
14910 DATA 41,240,254,0,200,61,50,41,240,254
14920 DATA 0,192,229,33,37,240,14,4,126,229
14930 DATA 197,205,250,5,193,225,4,35,13,32
14940 DATA 243,225,201,62,80,229,205,53,23,235
14950 DATA 225,14,8,205,139,23,25,17,0,64
14960 DATA 25,79,62,7,145,6,1,183,40,5
14970 DATA 203,16,61,24,249,120,201,245,229,213
14980 DATA 183,17,128,2,237,82,48,15,209,213
14990 DATA 235,17,144,1,237,82,209,225,48,3
15000 DATA 241,55,201,241,175,201,205,113,19,208
15010 DATA 245,229,213,205,244,18,209,225,205,79
15020 DATA 19,209,95,58,138,240,186,40,5,126
15030 DATA 179,119,24,6,123,47,95,126,163,119
15040 DATA 205,43,19,201,205,113,19,208,205,244
15050 DATA 18,209,225,241,205,79,19,95,126,163
15060 DATA 254,0,40,2,62,1,245,205,43,19
15070 DATA 241,201,245,229,213,205,49,14,209,225
15080 DATA 241,229,213,221,33,233,19,221,229,203
15090 DATA 73,194,142,19,195,243,17,209,225,201
15100 DATA 213,205,49,14,209,203,73,194,180,19
15110 DATA 195,150,18,245,30,8,58,139,240,103
15120 DATA 205,41,23,229,30,10,58,140,240,103
15130 DATA 205,41,23,209,235,241,229,213,183,33
15140 DATA 0,64,22,0,95,237,90,14,10,235
15150 DATA 26,6,8,203,39,103,56,5,58,138
