10790 DATA 203,36,203,36,203,36,203,36,203,36
10800 DATA 46,0,17,1,96,125,18,19,124,18
10810 DATA 209,123,6,0,195,0,96,33,29,240
10820 DATA 22,0,88,25,119,205,72,3,201,33
10830 DATA 0,0,205,11,96,62,1,211,99,233
10840 DATA 197,14,0,203,32,203,32,203,32,203
10850 DATA 32,203,32,245,205,200,4,62,62,205
10860 DATA 167,5,120,205,200,4,241,237,121,193
10870 DATA 201,0,92,69,80,82,77,46,66,73
10880 DATA 78,0,92,69,80,82,77,50,46,66
10890 DATA 73,78,0,92,69,80,82,77,51,46
10900 DATA 66,73,78,0,92,0,229,33,104,3
10910 DATA 209,205,71,11,201,229,33,114,3,209
10920 DATA 205,71,11,201,229,33,125,3,209,205
10930 DATA 71,11,201,205,192,5,91,66,65,78
10940 DATA 75,83,93,13,10,0,17,1,240,6
10950 DATA 8,197,213,205,104,4,205,37,5,229
10960 DATA 33,10,240,205,187,20,225,209,205,200
10970 DATA 4,18,19,193,16,231,201,205,192,5
10980 DATA 91,69,88,69,67,93,13,10,0,205
10990 DATA 104,4,33,10,240,205,187,20,205,200
11000 DATA 4,50,9,240,201,17,13,240,126,254
11010 DATA 13,40,13,254,10,40,9,254,0,40
11020 DATA 5,18,19,35,24,238,175,18,201,205
11030 DATA 192,5,91,70,73,76,69,83,93,13
11040 DATA 10,0,6,1,205,237,3,33,13,240
11050 DATA 1,0,128,17,0,32,205,42,10,48
11060 DATA 27,205,192,5,69,82,82,79,82,32
11070 DATA 76,79,65,68,73,78,71,32,79,83
11080 DATA 70,73,76,69,13,10,0,201,205,192
11090 DATA 5,79,83,32,70,73,76,69,32,76
11100 DATA 79,65,68,69,68,33,33,33,13,10
11110 DATA 0,33,57,0,6,1,14,4,126,205
11120 DATA 49,3,35,4,13,32,247,201,17,10
11130 DATA 240,126,254,44,40,21,254,61,40,17
11140 DATA 254,0,40,13,254,13,40,9,254,10
11150 DATA 40,5,18,19,35,24,230,175,18,201
11160 DATA 205,192,5,91,80,65,71,69,83,93
11170 DATA 13,10,0,6,1,205,104,4,229,197
11180 DATA 33,10,240,205,182,5,62,45,205,167
11190 DATA 5,33,10,240,205,187,20,193,205,49
11200 DATA 3,4,197,205,106,21,193,225,126,254
11210 DATA 44,35,40,217,201,126,184,200,254,0
11220 DATA 200,35,24,247,245,229,197,213,205,106
11230 DATA 21,209,193,225,241,201,245,229,197,213
11240 DATA 205,167,5,245,62,61,205,167,5,241
11250 DATA 205,106,21,209,193,225,241,201,26,254
11260 DATA 0,40,9,71,126,184,32,6,19,35
11270 DATA 24,242,175,201,55,201,26,19,254,0
11280 DATA 200,24,249,209,213,205,44,5,48,16
11290 DATA 209,126,254,0,40,4,35,213,24,239
11300 DATA 205,252,4,213,55,201,35,205,37,5
11310 DATA 209,205,252,4,213,175,201,126,254,31
11320 DATA 208,35,24,249,6,91,205,191,4,183
11330 DATA 40,12,35,205,234,4,216,126,254,93
11340 DATA 32,2,175,201,55,201,92,66,79,79
11350 DATA 84,46,73,78,73,0,92,70,79,78
11360 DATA 84,46,67,72,82,0,0,33,29,240
11370 DATA 6,8,175,119,60,35,16,251,201,79
11380 DATA 120,254,2,216,254,7,200,33,29,240
11390 DATA 22,0,95,25,121,119,14,0,88,203
11400 DATA 32,203,32,203,32,203,32,203,32,237
11410 DATA 121,67,201,33,29,240,22,0,88,25
11420 DATA 126,201,245,62,128,211,27,241,211,24
11430 DATA 62,0,211,25,62,3,211,27,62,0
11440 DATA 211,26,62,0,211,25,201,205,173,5
11450 DATA 211,24,201,245,219,29,203,111,40,250
11460 DATA 241,201,126,35,254,0,200,205,167,5
11470 DATA 24,246,229,197,213,245,33,9,0,57
11480 DATA 70,43,78,96,105,205,182,5,241,209
11490 DATA 68,77,33,5,0,57,112,43,113,193
11500 DATA 225,201,243,62,1,211,28,205,252,5
11510 DATA 175,211,28,219,24,251,201,62,1,211
11520 DATA 28,219,29,203,71,40,3,243,24,236
11530 DATA 175,201,245,219,29,203,71,40,250,241
11540 DATA 201,219,29,203,71,201,245,241,201,245
11550 DATA 62,13,205,167,5,62,10,205,167,5
11560 DATA 241,201,245,229,197,219,29,203,103,40
11570 DATA 4,62,66,24,26,203,87,40,4,62
11580 DATA 80,24,18,203,95,40,4,62,70,24
11590 DATA 10,203,79,40,4,62,79,24,2,62
11600 DATA 78,33,45,240,119,193,225,241,201,205
11610 DATA 39,7,254,0,200,245,17,46,240,71
11620 DATA 205,39,7,18,19,16,249,241,201,245
11630 DATA 205,192,5,70,65,84,65,76,32,69
11640 DATA 82,82,79,82,58,0,241,205,106,21
11650 DATA 33,126,6,254,146,40,1,201,205,182
11660 DATA 5,201,80,65,82,84,73,84,73,79
11670 DATA 78,46,78,79,84,46,83,85,80,80
11680 DATA 79,82,84,69,68,33,33,33,10,13
11690 DATA 0,205,171,6,192,216,175,205,202,6
11700 DATA 254,20,200,6,2,5,201,175,1,50
11710 DATA 0,205,24,7,203,127,200,245,197,6
11720 DATA 20,205,5,19,193,241,11,95,120,177
11730 DATA 123,32,234,55,6,2,5,201,62,34
11740 DATA 205,12,7,205,39,7,201,1,196,9
11750 DATA 205,24,7,203,103,200,197,245,6,50
11760 DATA 205,5,19,241,193,11,95,120,177,123
11770 DATA 32,234,245,205,106,21,241,205,192,5
11780 DATA 42,42,42,67,77,68,32,84,73,77
11790 DATA 69,79,85,84,42,42,42,10,13,0
11800 DATA 6,2,5,201,211,49,197,213,229,205
11810 DATA 211,6,225,209,193,201,219,49,201,211
11820 DATA 48,213,229,197,205,211,6,193,225,209
11830 DATA 201,219,48,201,62,1,205,12,7,205
11840 DATA 39,7,230,15,201,62,5,205,12,7
11850 DATA 62,6,205,12,7,62,87,205,27,7
11860 DATA 205,39,7,254,168,201,245,62,21,205
11870 DATA 12,7,241,205,27,7,6,20,205,5
11880 DATA 19,205,202,6,254,21,200,245,205,192
11890 DATA 5,69,82,82,58,32,83,69,84,85
11900 DATA 83,66,77,79,68,69,10,13,0,241
11910 DATA 205,106,21,201,62,48,205,12,7,205
11920 DATA 155,6,216,200,201,62,49,205,12,7
11930 DATA 205,155,6,201,6,10,197,205,74,7
11940 DATA 32,16,205,122,7,32,11,62,49,205
11950 DATA 12,7,205,155,6,193,200,197,6,100
11960 DATA 205,26,19,193,16,226,6,2,5,245
11970 DATA 205,192,5,69,82,82,58,32,77,79
11980 DATA 85,78,84,32,68,73,83,75,10,13
11990 DATA 0,241,201,126,245,229,205,167,5,225
12000 DATA 241,205,27,7,192,126,254,0,200,35
12010 DATA 24,237,87,175,50,187,240,205,53,7
12020 DATA 32,6,122,205,74,7,40,3,62,0
12030 DATA 201,205,42,7,191,62,128,50,187,240
12040 DATA 201,58,187,240,203,127,201,205,249,7
12050 DATA 55,200,6,5,205,122,7,40,6,48
12060 DATA 28,16,247,175,201,175,58,187,240,203
12070 DATA 71,192,205,133,7,32,12,58,187,240
12080 DATA 203,199,50,187,240,175,62,1,201,175
12090 DATA 58,187,240,203,71,200,203,135,50,187
12100 DATA 240,62,2,201,205,142,7,201,201,201
12110 DATA 201,201,201,201,201,62,39,205,12,7
12120 DATA 205,73,6,245,214,8,71,241,33,54
12130 DATA 240,126,229,197,205,155,0,193,225,35
12140 DATA 16,245,205,13,6,62,63,205,12,7
12150 DATA 205,155,6,192,62,39,205,12,7,205
12160 DATA 73,6,221,33,46,240,221,229,221,86
12170 DATA 3,221,94,2,221,102,1,221,110,0
12180 DATA 205,225,19,33,155,240,205,113,20,205
12190 DATA 174,0,205,186,0,32,83,69,67,84
12200 DATA 79,82,83,10,13,0,221,225,221,229
12210 DATA 221,86,7,221,94,6,221,102,5,221
12220 DATA 110,4,205,225,19,33,155,240,205,113
12230 DATA 20,205,174,0,205,186,0,32,83,69
12240 DATA 67,84,79,82,83,32,70,82,69,69
12250 DATA 32,32,32,10,13,0,221,225,221,126
12260 DATA 8,61,40,8,61,40,24,61,40,40
12270 DATA 24,57,205,186,0,70,83,32,73,83
12280 DATA 32,70,65,84,45,49,50,10,13,0
12290 DATA 201,205,186,0,70,83,32,73,83,32
12300 DATA 70,65,84,45,49,54,10,13,0,201
12310 DATA 205,186,0,70,83,32,73,83,32,70
12320 DATA 65,84,45,51,50,10,13,0,201,205
12330 DATA 186,0,85,78,75,78,79,87,78,32
12340 DATA 70,83,10,13,0,221,126,8,201,245
12350 DATA 62,47,205,12,7,33,96,240,205,201
12360 DATA 7,40,30,241,205,186,0,69,82,82
12370 DATA 79,82,32,83,69,84,84,73,78,71
12380 DATA 32,70,73,76,69,78,65,77,69,10
12390 DATA 13,0,201,241,183,40,31,214,1,40
12400 DATA 27,214,1,40,23,205,186,0,10,13
12410 DATA 67,82,69,65,84,73,78,71,46,46
12420 DATA 46,10,13,0,62,52,24,20,205,186
12430 DATA 0,10,13,79,80,69,78,73,78,71
12440 DATA 46,46,46,10,13,0,62,50,205,12
12450 DATA 7,205,155,6,201,62,54,205,12,7
12460 DATA 62,1,205,27,7,205,155,6,201,213
12470 DATA 62,58,205,12,7,121,205,27,7,120
12480 DATA 205,27,7,205,186,0,66,76,79,67
12490 DATA 75,32,82,69,65,68,73,78,71,10
12500 DATA 13,0,209,33,0,0,229,213,205,155
12510 DATA 6,209,225,40,28,254,29,32,50,62
12520 DATA 39,205,12,7,205,39,7,71,205,39
12530 DATA 7,18,19,35,16,248,62,59,205,12
12540 DATA 7,24,219,229,205,186,0,82,69,65
12550 DATA 68,73,78,71,32,68,79,78,69,33
12560 DATA 33,33,32,0,225,68,77,183,201,245
12570 DATA 205,186,0,69,82,82,79,82,32,82
12580 DATA 69,65,68,73,78,71,32,66,76,79
12590 DATA 67,75,33,33,33,32,0,241,6,2
12600 DATA 5,201,213,197,229,205,186,0,79,80
12610 DATA 69,78,32,70,73,76,69,10,13,0
12620 DATA 225,205,159,21,175,205,45,9,32,88
12630 DATA 205,186,0,10,13,70,73,76,69,32
12640 DATA 79,80,69,78,32,79,75,10,13,0
12650 DATA 193,209,205,165,9,40,25,205,186,0
12660 DATA 32,69,82,82,79,82,32,82,69,65
12670 DATA 68,73,78,71,32,70,73,76,69,10
12680 DATA 13,0,197,205,221,19,33,155,240,205
12690 DATA 113,20,205,182,5,205,186,0,32,66
12700 DATA 89,84,69,83,32,82,69,65,68,10
12710 DATA 13,0,205,151,9,193,175,201,193,209
12720 DATA 205,186,0,45,45,62,69,82,82,79
12730 DATA 82,32,79,80,69,78,73,78,71,32
12740 DATA 70,73,76,69,10,13,0,33,96,240
12750 DATA 205,182,5,205,13,6,55,201,213,62
12760 DATA 60,205,12,7,121,205,27,7,120,205
12770 DATA 27,7,205,186,0,66,76,79,67,75
12780 DATA 32,87,82,73,84,73,78,71,10,13
12790 DATA 0,225,229,205,155,6,225,40,27,254
12800 DATA 30,32,49,62,45,205,12,7,205,39
12810 DATA 7,71,126,205,27,7,35,16,249,62
12820 DATA 61,205,12,7,24,222,229,205,186,0
12830 DATA 87,82,73,84,73,78,71,32,68,79
12840 DATA 78,69,33,33,33,32,13,10,0,225
12850 DATA 183,201,245,205,186,0,69,82,82,79
12860 DATA 82,32,87,82,73,84,73,78,71,32
12870 DATA 66,76,79,67,75,33,33,33,32,13
12880 DATA 10,0,241,6,2,5,201,213,197,229
12890 DATA 205,186,0,10,13,83,65,86,69,32
12900 DATA 70,73,76,69,10,13,10,13,0,225
12910 DATA 205,159,21,62,4,205,45,9,32,78
12920 DATA 205,186,0,10,13,70,73,76,69,32
12930 DATA 67,82,69,65,84,69,68,32,79,75
12940 DATA 10,13,0,193,209,205,198,10,40,25
12950 DATA 205,186,0,32,69,82,82,79,82,32
12960 DATA 87,82,73,84,73,78,71,32,70,73
12970 DATA 76,69,10,13,0,205,186,0,66,89
12980 DATA 84,69,32,87,82,73,84,84,69,78
12990 DATA 10,13,0,205,151,9,175,201,193,209
13000 DATA 205,106,21,205,186,0,45,45,62,69
13010 DATA 82,82,79,82,32,67,82,69,65,84
13020 DATA 73,78,71,32,70,73,76,69,10,13
13030 DATA 0,33,96,240,205,182,5,205,13,6
13040 DATA 55,201,14,3,62,4,203,39,203,39
13050 DATA 203,39,203,39,6,15,176,71,205,128
13060 DATA 12,201,245,205,178,12,14,0,205,128
13070 DATA 12,241,201,245,205,178,12,14,1,205
13080 DATA 128,12,241,201,245,205,178,12,14,2
13090 DATA 205,128,12,241,201,245,205,178,12,14
13100 DATA 3,205,128,12,241,201,15,229,245,6
13110 DATA 4,205,133,5,225,245,229,62,11,205
13120 DATA 99,5,33,248,31,17,0,128,183,237
13130 DATA 90,193,126,31,203,24,23,119,241,6
13140 DATA 4,205,99,5,225,201,229,6,4,205
13150 DATA 133,5,245,62,11,205,99,5,33,248
13160 DATA 31,17,0,128,183,237,90,126,203,127
13170 DATA 40,4,203,191,24,2,203,255,119,241
13180 DATA 6,4,205,99,5,225,201,50,144,240
13190 DATA 201,58,144,240,238,1,50,144,240,201
13200 DATA 229,197,6,4,205,133,5,193,245,197
13210 DATA 62,11,6,4,205,99,5,193,121,33
13220 DATA 248,31,17,0,128,183,237,90,119,35
13230 DATA 120,119,241,197,6,4,205,99,5,193
13240 DATA 225,121,203,71,194,1,14,195,77,16
13250 DATA 229,6,4,205,133,5,245,62,11,205
13260 DATA 99,5,33,248,31,17,0,128,183,237
13270 DATA 90,126,230,3,79,35,126,71,241,197
13280 DATA 6,4,205,99,5,193,225,121,201,205
13290 DATA 178,12,203,71,194,7,14,195,215,16
13300 DATA 245,209,254,31,220,1,13,40,6,205
13310 DATA 244,12,205,82,13,201,103,205,178,12
13320 DATA 203,71,124,194,159,14,195,113,17,245
13330 DATA 213,205,13,15,209,241,254,8,32,24
13340 DATA 58,139,240,254,0,200,61,50,139,240
13350 DATA 213,241,48,27,62,32,50,143,240,205
13360 DATA 244,12,175,201,254,10,200,254,13,32
13370 DATA 17,205,13,15,205,101,13,50,139,240
13380 DATA 201,205,208,14,122,50,143,240,175,201
13390 DATA 205,134,13,126,254,0,40,8,229,205
13400 DATA 228,12,225,35,24,243,205,168,13,201
13410 DATA 245,229,33,141,240,58,139,240,60,190
13420 DATA 204,101,13,50,139,240,225,241,201,33
13430 DATA 142,240,58,140,240,60,190,204,117,13
13440 DATA 50,140,240,175,201,205,178,12,203,71
13450 DATA 202,116,17,203,79,204,141,15,205,87
13460 DATA 15,201,58,41,240,60,50,41,240,254
13470 DATA 1,192,229,6,4,205,133,5,50,37
13480 DATA 240,58,144,240,31,62,8,48,2,62
13490 DATA 12,205,99,5,225,201,58,41,240,61
13500 DATA 50,41,240,254,0,192,229,6,4,58
13510 DATA 37,240,205,99,5,225,201,205,134,13
13520 DATA 33,0,64,17,0,144,1,0,10,237
13530 DATA 176,205,168,13,201,121,22,40,30,20
13540 DATA 203,79,40,4,22,80,30,40,122,50
13550 DATA 141,240,123,50,142,240,201,175,50,41
13560 DATA 240,50,37,240,62,11,50,137,240,62
13570 DATA 4,50,138,240,205,207,13,175,50,139
13580 DATA 240,50,140,240,201,205,229,13,205,189
13590 DATA 13,58,141,240,103,58,142,240,95,205
13600 DATA 171,21,229,205,134,13,205,178,12,193
13610 DATA 203,79,40,14,33,0,128,62,32,119
13620 DATA 17,1,128,237,176,195,81,14,33,0
13630 DATA 128,17,0,132,195,65,14,205,134,13
13640 DATA 1,32,3,33,0,128,17,0,132,62
13650 DATA 32,119,197,205,102,14,193,18,35,19
13660 DATA 11,120,177,32,240,175,50,139,240,50
13670 DATA 140,240,205,168,13,201,203,32,203,32
13680 DATA 203,32,203,32,176,201,58,138,240,71
13690 DATA 58,137,240,205,92,14,201,245,230,15
13700 DATA 50,137,240,241,203,39,203,39,203,39
13710 DATA 203,39,230,15,50,138,240,201,245,58
13720 DATA 140,240,103,58,141,240,95,205,171,21
13730 DATA 17,0,128,25,22,0,58,139,240,95
13740 DATA 25,241,201,229,245,205,134,13,205,134
13750 DATA 14,241,119,229,205,178,12,203,79,225
13760 DATA 32,8,17,0,4,25,205,102,14,119
13770 DATA 225,205,168,13,201,245,205,134,13,205
13780 DATA 134,14,17,0,4,25,241,119,205,168
13790 DATA 13,201,205,178,12,203,71,32,7,22
13800 DATA 147,58,138,240,95,201,205,134,13,205
13810 DATA 134,14,126,245,205,178,12,254,3,209
13820 DATA 40,10,122,17,0,4,25,87,126,95
13830 DATA 24,2,30,0,98,107,205,168,13,84
13840 DATA 93,201,187,200,123,15,15,15,15,205
13850 DATA 191,14,201,205,178,12,203,71,40,4
13860 DATA 203,79,40,5,58,143,240,24,10,205
13870 DATA 208,14,205,102,14,205,2,15,201,205
13880 DATA 244,12,201,205,208,14,213,205,178,12
13890 DATA 209,203,79,32,19,203,71,40,11,205
13900 DATA 102,14,15,15,15,15,205,2,15,201
13910 DATA 62,147,24,9,122,254,147,200,50,143
13920 DATA 240,62,147,205,244,12,201,205,134,13
13930 DATA 58,141,240,38,0,111,17,0,128,25
13940 DATA 229,213,103,58,142,240,61,95,205,171
13950 DATA 21,68,77,209,225,197,237,176,209,33
13960 DATA 0,128,25,58,141,240,71,62,32,119
13970 DATA 35,16,252,205,168,13,58,142,240,61
13980 DATA 201,205,134,13,33,40,132,17,0,132
13990 DATA 1,248,2,237,176,205,102,14,33,248
14000 DATA 134,6,40,119,35,16,252,205,168,13
14010 DATA 201,58,41,240,60,50,41,240,254,1
14020 DATA 192,229,6,2,205,133,5,50,37,240
14030 DATA 6,3,205,133,5,50,38,240,58,144
14040 DATA 240,31,56,16,62,8,6,2,205,99
14050 DATA 5,62,9,6,3,205,99,5,225,201
14060 DATA 62,12,6,2,205,99,5,62,13,6
14070 DATA 3,205,99,5,225,201,58,41,240,60
14080 DATA 50,41,240,254,1,192,229,6,2,205
14090 DATA 133,5,50,37,240,6,3,205,133,5
14100 DATA 50,38,240,58,144,240,31,56,16,62
14110 DATA 10,6,2,205,99,5,62,11,6,3
14120 DATA 205,99,5,225,201,62,14,6,2,205
14130 DATA 99,5,62,15,6,3,205,99,5,225
14140 DATA 201,58,41,240,254,0,200,61,50,41
14150 DATA 240,254,0,192,229,6,2,58,37,240
14160 DATA 205,99,5,6,3,58,38,240,205,99
14170 DATA 5,225,201,205,229,13,205,215,16,175
14180 DATA 201,245,229,213,183,17,64,1,237,82
14190 DATA 48,15,209,213,235,17,200,0,237,82
14200 DATA 48,5,209,225,241,55,201,209,225,241
14210 DATA 183,201,205,85,16,208,229,245,123,254
14220 DATA 102,56,39,32,22,229,1,128,0,183
14230 DATA 237,66,71,124,183,120,225,32,23,62
14240 DATA 103,17,64,1,183,237,82,214,103,17
14250 DATA 192,0,183,237,90,245,205,236,15,241
14260 DATA 24,5,245,205,171,15,241,17,0,64
14270 DATA 203,60,203,29,25,229,17,160,0,205
14280 DATA 183,21,209,25,193,209,126,203,67,40
14290 DATA 4,230,240,24,10,203,0,203,0,203
14300 DATA 0,203,0,230,15,176,119,205,45,16
14310 DATA 201,205,171,15,33,0,64,17,1,64
14320 DATA 1,255,63,175,119,237,176,205,45,16
14330 DATA 205,236,15,33,0,64,17,1,64,1
14340 DATA 255,60,175,119,237,176,205,45,16,175
14350 DATA 50,139,240,50,140,240,201,197,18,19
14360 DATA 11,103,120,177,124,32,247,45,125,183
14370 DATA 124,193,32,239,201,229,245,123,254,102
14380 DATA 56,37,32,22,229,1,128,0,183,237
14390 DATA 66,71,124,183,120,225,32,21,62,103
14400 DATA 17,64,1,183,237,82,214,103,17,192
14410 DATA 0,25,245,205,236,15,241,24,5,245
14420 DATA 205,171,15,241,17,0,64,203,60,203
14430 DATA 29,25,17,160,0,205,183,21,193,209
14440 DATA 126,203,67,40,4,230,15,24,10,203
14450 DATA 7,203,7,203,7,203,7,230,15,245
14460 DATA 205,45,16,241,201,195,122,18,201,6
14470 DATA 2,58,41,240,60,50,41,240,254,1
14480 DATA 192,229,14,4,33,37,240,197,229,205
14490 DATA 133,5,225,119,35,4,13,32,245,193
14500 DATA 14,4,58,144,240,31,62,8,48,2
14510 DATA 62,12,197,205,99,5,193,60,4,13
14520 DATA 32,246,225,201,6,2,58,41,240,254
14530 DATA 0,200,61,50,41,240,254,0,192,229
14540 DATA 33,37,240,14,4,126,229,197,205,99
14550 DATA 5,193,225,4,35,13,32,243,225,201
14560 DATA 62,80,229,205,183,21,235,225,14,8
14570 DATA 205,13,22,25,17,0,64,25,79,62
14580 DATA 7,145,6,1,183,40,5,203,16,61
14590 DATA 24,249,120,201,245,229,213,183,17,128
14600 DATA 2,237,82,48,15,209,213,235,17,144
14610 DATA 1,237,82,209,225,48,3,241,55,201
14620 DATA 241,175,201,205,242,17,208,245,229,213
14630 DATA 205,117,17,209,225,205,208,17,209,95
14640 DATA 58,138,240,186,40,5,126,179,119,24
14650 DATA 6,123,47,95,126,163,119,205,172,17
14660 DATA 201,205,242,17,208,205,117,17,209,225
14670 DATA 241,205,208,17,95,126,163,254,0,40
14680 DATA 2,62,1,245,205,172,17,241,201,245
14690 DATA 229,213,205,178,12,209,225,241,229,213
14700 DATA 221,33,106,18,221,229,203,73,194,15
14710 DATA 18,195,116,16,209,225,201,213,205,178
14720 DATA 12,209,203,73,194,53,18,195,23,17
14730 DATA 245,30,8,58,139,240,103,205,171,21
14740 DATA 229,30,10,58,140,240,103,205,171,21
14750 DATA 209,235,241,229,213,183,33,0,64,22
14760 DATA 0,95,237,90,14,10,235,26,6,8
14770 DATA 203,39,103,56,5,58,138,240,24,3
14780 DATA 58,137,240,217,209,225,205,81,18,35
14790 DATA 229,213,217,124,16,230,217,209,225,6
14800 DATA 0,14,8,183,237,66,19,229,213,217
14810 DATA 20,13,32,209,209,225,201,103,58,140
14820 DATA 240,245,124,50,140,240,245,205,178,12
14830 DATA 241,203,73,6,78,32,2,6,38,62
14840 DATA 32,197,205,228,12,193,16,247,62,32
14850 DATA 205,244,12,175,50,139,240,241,50,140
14860 DATA 240,201,201,245,213,27,209,241,201,205
14870 DATA 255,18,16,251,201,245,213,17,44,1
14880 DATA 27,122,179,32,251,209,241,201,6,80
14890 DATA 205,11,19,16,251,201,197,1,232,3
14900 DATA 197,205,11,19,193,11,120,177,32,246
14910 DATA 193,16,239,201,245,213,205,103,19,209
14920 DATA 205,141,19,241,201,183,71,230,240,15
14930 DATA 79,15,15,129,79,120,230,15,129,201
14940 DATA 38,255,36,214,100,48,251,198,100,46
14950 DATA 255,44,214,10,48,251,198,10,79,125
14960 DATA 7,7,7,7,177,111,201,1,0,16
14970 DATA 17,0,0,41,123,143,39,95,122,143
14980 DATA 39,87,121,143,39,79,16,241,235,201
14990 DATA 183,71,230,240,15,79,15,15,129,79
15000 DATA 120,230,15,129,201,121,205,186,19,121
15010 DATA 205,190,19,124,205,186,19,124,205,190
15020 DATA 19,125,205,186,19,125,24,26,31,31
15030 DATA 31,31,230,15,198,144,39,206,64,39
15040 DATA 18,19,201,125,205,164,19,125,24,238
15050 DATA 31,31,31,31,230,15,198,144,39,206
15060 DATA 64,39,18,19,201,245,237,68,237,68
15070 DATA 237,68,237,68,11,121,176,194,202,19
15080 DATA 241,201,38,0,111,30,0,22,0,1
15090 DATA 0,0,221,33,0,0,34,147,240,237
15100 DATA 83,149,240,237,67,151,240,221,34,153
15110 DATA 240,33,155,240,17,156,240,54,32,1
15120 DATA 18,0,237,176,237,67,174,240,30,1
15130 DATA 33,155,240,1,9,9,175,5,40,41
15140 DATA 43,182,40,249,13,23,48,252,31,87
15150 DATA 229,197,33,174,240,67,203,18,126,143
